time,option_contract_name,position,option_price,underlying_price,balance
2023-01-02 10:15:00 , 43000call20230105,sell,460.6,43302.45,2460
2023-01-02 10:15:00 , 43000put20230105,sell,184.5,43302.45,2644
2023-01-02 11:15:00 , 43000call20230105,buy,488.25,43369.25,2156
2023-01-02 11:20:00 , 43000call20230105,sell,489.95,43306.85,2645
2023-01-02 15:25:00 , 43000call20230105,buy,427.25,43223.05,2218
2023-01-02 15:25:00 , 43000put20230105,buy,165.15,43223.05,2053
2023-01-03 10:15:00 , 43100call20230105,sell,459.5,43399.3,2512
2023-01-03 10:15:00 , 43100put20230105,sell,121.95,43399.3,2633
2023-01-03 10:20:00 , 43100call20230105,buy,449.6,43433.7,2184
2023-01-03 10:30:00 , 43100call20230105,sell,437.5,43398.5,2621
2023-01-03 14:00:00 , 43100call20230105,buy,449.05,43447.2,2172
2023-01-03 14:15:00 , 43100call20230105,sell,404.25,43412.7,2576
2023-01-03 14:25:00 , 43100call20230105,buy,471.05,43444.4,2105
2023-01-03 15:05:00 , 43100call20230105,sell,430.9,43411.7,2535
2023-01-03 15:20:00 , 43100call20230105,buy,451.85,43440.3,2084
2023-01-03 15:25:00 , 43100put20230105,buy,85,43435.1,1999
2023-01-04 10:15:00 , 43400call20230105,sell,136.55,43279.8,2135
2023-01-04 10:15:00 , 43400put20230105,sell,298.2,43279.8,2433
2023-01-04 11:10:00 , 43400put20230105,buy,351.9,43137,2082
2023-01-04 15:25:00 , 43400call20230105,buy,58.7,42933.6,2024
2023-01-05 10:15:00 , 43000call20230112,sell,355,42756.6,2379
2023-01-05 10:15:00 , 43000put20230112,sell,422,42756.6,2801
2023-01-05 11:30:00 , 43000put20230112,buy,517.2,42697.95,2284
2023-01-05 15:25:00 , 43000call20230112,buy,186.65,42628.65,2098
2023-01-06 10:15:00 , 42600call20230112,sell,237.05,42326.7,2335
2023-01-06 10:15:00 , 42600put20230112,sell,487.4,42326.7,2822
2023-01-06 10:20:00 , 42600put20230112,buy,466.3,42298.2,2356
2023-01-06 10:25:00 , 42600put20230112,sell,465.1,42344.65,2821
2023-01-06 10:40:00 , 42600put20230112,buy,491.95,42267.8,2330
2023-01-06 10:55:00 , 42600put20230112,sell,437.85,42329.55,2767
2023-01-06 11:10:00 , 42600put20230112,buy,452.9,42296.65,2315
2023-01-06 11:15:00 , 42600put20230112,sell,457.4,42333.45,2772
2023-01-06 11:35:00 , 42600put20230112,buy,460.65,42269.1,2312
2023-01-06 11:40:00 , 42600put20230112,sell,452.8,42309.45,2764
2023-01-06 11:55:00 , 42600put20230112,buy,456,42291,2308
2023-01-06 12:05:00 , 42600put20230112,sell,442.3,42324.3,2750
2023-01-06 12:20:00 , 42600put20230112,buy,476.9,42297.6,2274
2023-01-06 15:25:00 , 42600call20230112,buy,171.3,42182.55,2103
2023-01-09 10:15:00 , 42400call20230112,sell,375.9,42520.65,2478
2023-01-09 10:15:00 , 42400put20230112,sell,211.55,42520.65,2689
2023-01-09 10:35:00 , 42400call20230112,buy,381.3,42568.7,2308
2023-01-09 10:40:00 , 42400call20230112,sell,389.3,42516.15,2697
2023-01-09 10:45:00 , 42400call20230112,buy,382.9,42545.75,2315
2023-01-09 10:50:00 , 42400call20230112,sell,397.85,42523.05,2712
2023-01-09 10:55:00 , 42400call20230112,buy,397.1,42559.2,2315
2023-01-09 11:05:00 , 42400call20230112,sell,380.95,42528.1,2695
2023-01-09 11:25:00 , 42400call20230112,buy,389.25,42549.7,2306
2023-01-09 11:30:00 , 42400call20230112,sell,422.4,42536.6,2728
2023-01-09 11:35:00 , 42400call20230112,buy,449,42612.4,2279
2023-01-09 13:45:00 , 42400call20230112,sell,320.05,42515.6,2599
2023-01-09 15:00:00 , 42400call20230112,buy,374.45,42558.35,2225
2023-01-09 15:25:00 , 42400put20230112,buy,158.15,42591.05,2067
2023-01-10 10:15:00 , 42600call20230112,sell,118.8,42203.9,2185
2023-01-10 10:15:00 , 42600put20230112,sell,453.1,42203.9,2638
2023-01-10 10:40:00 , 42600put20230112,buy,532.65,42104.45,2106
2023-01-10 12:35:00 , 42600put20230112,sell,508,42150.55,2614
2023-01-10 12:40:00 , 42600put20230112,buy,566.15,42144.4,2048
2023-01-10 15:25:00 , 42600call20230112,buy,77.95,42037.65,1971
2023-01-11 10:15:00 , 42000call20230112,sell,408.7,42179.65,2379
2023-01-11 10:15:00 , 42000put20230112,sell,112.25,42179.65,2491
2023-01-11 10:35:00 , 42000call20230112,buy,399.75,42265.2,2092
2023-01-11 10:45:00 , 42000call20230112,sell,359,42201.15,2451
2023-01-11 12:00:00 , 42000call20230112,buy,376.95,42253.05,2075
2023-01-11 12:20:00 , 42000call20230112,sell,367.85,42225.85,2442
2023-01-11 12:25:00 , 42000call20230112,buy,380.3,42254.2,2062
2023-01-11 12:40:00 , 42000call20230112,sell,332.55,42215.6,2394
2023-01-11 13:10:00 , 42000call20230112,buy,355.65,42235.3,2039
2023-01-11 13:20:00 , 42000call20230112,sell,360.15,42223.9,2399
2023-01-11 13:30:00 , 42000call20230112,buy,350.6,42239.75,2049
2023-01-11 13:35:00 , 42000call20230112,sell,342.05,42230.3,2391
2023-01-11 14:45:00 , 42000call20230112,buy,340,42239.65,2051
2023-01-11 15:00:00 , 42000call20230112,sell,407.75,42229.4,2458
2023-01-11 15:05:00 , 42000call20230112,buy,326.6,42287.1,2132
2023-01-11 15:10:00 , 42000call20230112,sell,347.8,42214.4,2479
2023-01-11 15:15:00 , 42000call20230112,buy,350.2,42234.65,2129
2023-01-11 15:25:00 , 42000put20230112,buy,77.45,42218.75,2052
2023-01-12 10:15:00 , 42200call20230119,sell,411.8,42088.1,2463
2023-01-12 10:15:00 , 42200put20230119,sell,408.3,42088.1,2871
2023-01-12 10:25:00 , 42200put20230119,buy,464,42052.05,2407
2023-01-12 15:10:00 , 42200put20230119,sell,380.3,42095.45,2787
2023-01-12 15:25:00 , 42200call20230119,buy,336.6,42087.25,2451
2023-01-12 15:25:00 , 42200put20230119,buy,420.75,42087.25,2031
2023-01-13 10:15:00 , 42100call20230119,sell,314,41922.75,2345
2023-01-13 10:15:00 , 42100put20230119,sell,414.85,41922.75,2759
2023-01-13 12:55:00 , 42100call20230119,buy,425.2,42205.4,2334
2023-01-13 15:25:00 , 42100put20230119,buy,201,42385.9,2133
2023-01-16 10:15:00 , 42600call20230119,sell,276.45,42602.2,2409
2023-01-16 10:15:00 , 42600put20230119,sell,295.5,42602.2,2704
2023-01-16 11:20:00 , 42600put20230119,buy,389.8,42435.05,2315
2023-01-16 15:25:00 , 42600call20230119,buy,134.55,42206.4,2181
2023-01-17 10:15:00 , 42200call20230119,sell,357,42318.7,2538
2023-01-17 10:15:00 , 42200put20230119,sell,183.05,42318.7,2721
2023-01-17 13:00:00 , 42200put20230119,buy,344.7,42009.65,2377
2023-01-17 14:20:00 , 42200put20230119,sell,289.9,42055.55,2666
2023-01-17 15:25:00 , 42200call20230119,buy,273.15,42289.6,2393
2023-01-17 15:25:00 , 42200put20230119,buy,167.95,42289.6,2226
2023-01-18 10:15:00 , 42200call20230119,sell,364,42488.95,2590
2023-01-18 10:15:00 , 42200put20230119,sell,110.4,42488.95,2700
2023-01-18 11:30:00 , 42200call20230119,buy,375.3,42509.3,2325
2023-01-18 11:35:00 , 42200call20230119,sell,377.25,42475.75,2702
2023-01-18 11:45:00 , 42200call20230119,buy,406.35,42537.5,2296
2023-01-18 12:25:00 , 42200call20230119,sell,384,42473.15,2680
2023-01-18 12:30:00 , 42200call20230119,buy,389,42493.1,2291
2023-01-18 12:40:00 , 42200call20230119,sell,340.5,42477.35,2631
2023-01-18 14:35:00 , 42200call20230119,buy,380,42495.35,2251
2023-01-18 14:45:00 , 42200call20230119,sell,369,42483.45,2620
2023-01-18 14:50:00 , 42200call20230119,buy,352.75,42498.2,2268
2023-01-18 14:55:00 , 42200call20230119,sell,355.65,42476.15,2623
2023-01-18 15:05:00 , 42200call20230119,buy,343.1,42496,2280
2023-01-18 15:10:00 , 42200call20230119,sell,325.6,42482.2,2605
2023-01-18 15:25:00 , 42200call20230119,buy,337.15,42450.45,2268
2023-01-18 15:25:00 , 42200put20230119,buy,73,42450.45,2195
2023-01-19 10:15:00 , 42400call20230125,sell,354.05,42362.2,2549
2023-01-19 10:15:00 , 42400put20230125,sell,362.65,42362.2,2911
2023-01-19 11:30:00 , 42400put20230125,buy,369.2,42289.85,2542
2023-01-19 11:35:00 , 42400put20230125,sell,376.95,42329.05,2918
2023-01-19 12:55:00 , 42400put20230125,buy,363.6,42282.85,2555
2023-01-19 13:15:00 , 42400put20230125,sell,367.85,42313.2,2922
2023-01-19 13:20:00 , 42400put20230125,buy,355.05,42280.95,2567
2023-01-19 13:25:00 , 42400put20230125,sell,358.1,42312.8,2925
2023-01-19 13:30:00 , 42400put20230125,buy,351.55,42293.35,2574
2023-01-19 13:35:00 , 42400put20230125,sell,346.7,42329.85,2920
2023-01-19 13:55:00 , 42400put20230125,buy,346.95,42297.7,2574
2023-01-19 14:00:00 , 42400put20230125,sell,347.85,42307.8,2921
2023-01-19 14:30:00 , 42400put20230125,buy,367.6,42252.6,2554
2023-01-19 15:00:00 , 42400put20230125,sell,340,42301.65,2894
2023-01-19 15:25:00 , 42400call20230125,buy,280.75,42310.05,2614
2023-01-19 15:25:00 , 42400put20230125,buy,340.25,42310.05,2274
2023-01-20 10:15:00 , 42500call20230125,sell,381,42650.2,2655
2023-01-20 10:15:00 , 42500put20230125,sell,228.05,42650.2,2883
2023-01-20 10:25:00 , 42500call20230125,buy,385.8,42682,2498
2023-01-20 10:55:00 , 42500call20230125,sell,382.75,42655.65,2880
2023-01-20 15:25:00 , 42500call20230125,buy,289.4,42495.45,2591
2023-01-20 15:25:00 , 42500put20230125,buy,252.5,42495.45,2339
2023-01-23 10:15:00 , 42800call20230125,sell,300.4,42927.1,2639
2023-01-23 10:15:00 , 42800put20230125,sell,166.15,42927.1,2805
2023-01-23 13:10:00 , 42800put20230125,buy,216.95,42753.05,2589
2023-01-23 13:20:00 , 42800put20230125,sell,188.45,42791.45,2777
2023-01-23 15:25:00 , 42800call20230125,buy,228.15,42827.55,2549
2023-01-23 15:25:00 , 42800put20230125,buy,179.7,42827.55,2370
2023-01-24 10:15:00 , 42900call20230125,sell,168.75,42892.35,2538
2023-01-24 10:15:00 , 42900put20230125,sell,161.75,42892.35,2699
2023-01-24 10:20:00 , 42900put20230125,buy,156.05,42885.85,2543
2023-01-24 10:30:00 , 42900put20230125,sell,157.9,42909.4,2700
2023-01-24 10:35:00 , 42900put20230125,buy,160.7,42883.35,2540
2023-01-24 10:50:00 , 42900put20230125,sell,148.25,42894.2,2688
2023-01-24 10:55:00 , 42900put20230125,buy,162.6,42883.6,2526
2023-01-24 11:10:00 , 42900put20230125,sell,154.3,42897.4,2680
2023-01-24 11:15:00 , 42900put20230125,buy,171.55,42861,2509
2023-01-24 15:25:00 , 42900call20230125,buy,79.1,42722.7,2430
2023-01-27 10:15:00 , 41300call20230202,sell,357.4,40758.7,2787
2023-01-27 10:15:00 , 41300put20230202,sell,852.55,40758.7,3639
2023-01-27 10:20:00 , 41300put20230202,buy,869.5,40679.8,2770
2023-01-27 10:30:00 , 41300put20230202,sell,813.95,40812,3583
2023-01-27 10:35:00 , 41300put20230202,buy,815.65,40738.75,2768
2023-01-27 10:40:00 , 41300put20230202,sell,725.2,40786.7,3493
2023-01-27 10:55:00 , 41300put20230202,buy,803.8,40734.3,2690
2023-01-27 15:25:00 , 41300call20230202,buy,250.2,40395.2,2440
2023-01-30 10:15:00 , 39800call20230202,sell,1007.5,40315.6,3447
2023-01-30 10:15:00 , 39800put20230202,sell,338.05,40315.6,3785
2023-01-30 13:50:00 , 39800put20230202,buy,684.2,39633.85,3101
2023-01-30 14:10:00 , 39800put20230202,sell,521.5,39759.9,3622
2023-01-30 15:25:00 , 39800call20230202,buy,1005.2,40448.85,2617
2023-01-30 15:25:00 , 39800put20230202,buy,266,40448.85,2351
2023-01-31 10:15:00 , 40500call20230202,sell,492.65,40275.1,2843
2023-01-31 10:15:00 , 40500put20230202,sell,597.15,40275.1,3440
2023-01-31 12:00:00 , 40500call20230202,buy,645,40618.45,2795
2023-01-31 12:15:00 , 40500call20230202,sell,581.15,40572.2,3376
2023-01-31 12:35:00 , 40500call20230202,buy,614.7,40631,2762
2023-01-31 13:00:00 , 40500call20230202,sell,596.6,40547.5,3358
2023-01-31 13:10:00 , 40500call20230202,buy,595.2,40720.15,2763
2023-01-31 14:20:00 , 40500call20230202,sell,537,40584.65,3300
2023-01-31 15:00:00 , 40500call20230202,buy,634.75,40622.55,2666
2023-01-31 15:10:00 , 40500call20230202,sell,627.25,40560.55,3293
2023-01-31 15:15:00 , 40500call20230202,buy,691,40600.05,2602
2023-01-31 15:25:00 , 40500put20230202,buy,334.35,40702.65,2268
2023-02-01 10:15:00 , 41100call20230202,sell,445.55,41077.7,2713
2023-02-01 10:15:00 , 41100put20230202,sell,360.9,41077.7,3073
2023-02-01 10:30:00 , 41100call20230202,buy,492.8,41195.5,2581
2023-02-01 11:25:00 , 41100call20230202,sell,447.55,41024.7,3028
2023-02-01 11:35:00 , 41100call20230202,buy,471.6,41256.6,2557
2023-02-01 14:00:00 , 41100call20230202,sell,240.25,41120,2797
2023-02-01 14:15:00 , 41100call20230202,buy,273.55,41178.85,2524
2023-02-01 14:20:00 , 41100call20230202,sell,208.45,40986.05,2732
2023-02-01 14:25:00 , 41100put20230202,buy,445.05,40858.15,2287
2023-02-01 15:25:00 , 41100call20230202,buy,102.45,40532.7,2185
2023-02-02 10:15:00 , 39900call20230209,sell,984.4,40330.55,3169
2023-02-02 10:15:00 , 39900put20230209,sell,420.3,40330.55,3589
2023-02-02 14:50:00 , 39900call20230209,buy,1118.6,40712.5,2471
2023-02-02 14:55:00 , 39900call20230209,sell,1175.45,40670.25,3646
2023-02-02 15:00:00 , 39900call20230209,buy,1078.35,40678.1,2568
2023-02-02 15:05:00 , 39900call20230209,sell,1104.35,40636.5,3672
2023-02-02 15:15:00 , 39900call20230209,buy,1081.3,40697.5,2591
2023-02-02 15:20:00 , 39900call20230209,sell,1128.85,40631.25,3719
2023-02-02 15:25:00 , 39900call20230209,buy,1136.95,40697,2583
2023-02-02 15:25:00 , 39900put20230209,buy,212.4,40697,2371
2023-02-03 10:15:00 , 41000call20230209,sell,536.45,41107.6,2907
2023-02-03 10:15:00 , 41000put20230209,sell,360.65,41107.6,3267
2023-02-03 10:40:00 , 41000put20230209,buy,515.05,40913.4,2752
2023-02-03 10:55:00 , 41000put20230209,sell,429.5,40941.45,3181
2023-02-03 11:05:00 , 41000put20230209,buy,500.2,40862.75,2681
2023-02-03 12:55:00 , 41000put20230209,sell,444.9,40961.45,3125
2023-02-03 13:05:00 , 41000put20230209,buy,460.5,40865.6,2665
2023-02-03 13:20:00 , 41000put20230209,sell,459,40957.9,3124
2023-02-03 13:30:00 , 41000put20230209,buy,467.5,40904.75,2657
2023-02-03 13:40:00 , 41000put20230209,sell,408.55,40982.35,3065
2023-02-03 14:35:00 , 41000call20230209,buy,661.5,41319.25,2404
2023-02-03 15:25:00 , 41000put20230209,buy,228.9,41512,2176
2023-02-06 10:15:00 , 41500call20230209,sell,430.3,41610.55,2606
2023-02-06 10:15:00 , 41500put20230209,sell,315.85,41610.55,2921
2023-02-06 10:40:00 , 41500put20230209,buy,439.5,41355.65,2482
2023-02-06 11:10:00 , 41500put20230209,sell,432.7,41402.95,2914
2023-02-06 11:15:00 , 41500put20230209,buy,440.9,41350.8,2474
2023-02-06 11:25:00 , 41500put20230209,sell,375.55,41397.05,2849
2023-02-06 11:40:00 , 41500put20230209,buy,435.6,41361.45,2414
2023-02-06 12:00:00 , 41500put20230209,sell,375.2,41417.35,2789
2023-02-06 12:20:00 , 41500put20230209,buy,402.75,41365.85,2387
2023-02-06 12:25:00 , 41500put20230209,sell,408.65,41398.65,2795
2023-02-06 12:30:00 , 41500put20230209,buy,425.6,41363.65,2370
2023-02-06 12:45:00 , 41500put20230209,sell,412,41406.35,2782
2023-02-06 12:50:00 , 41500put20230209,buy,404.6,41380.1,2378
2023-02-06 13:00:00 , 41500put20230209,sell,388.55,41389.1,2766
2023-02-06 13:15:00 , 41500put20230209,buy,426.7,41385.15,2340
2023-02-06 13:30:00 , 41500put20230209,sell,393.75,41398.7,2733
2023-02-06 14:40:00 , 41500put20230209,buy,412.45,41385.35,2321
2023-02-06 14:55:00 , 41500put20230209,sell,416.45,41430.45,2737
2023-02-06 15:00:00 , 41500put20230209,buy,388.9,41368.05,2349
2023-02-06 15:05:00 , 41500put20230209,sell,414.65,41418.05,2763
2023-02-06 15:10:00 , 41500put20230209,buy,385.5,41351.3,2378
2023-02-06 15:25:00 , 41500call20230209,buy,306.55,41375.45,2072
2023-02-07 10:15:00 , 41500call20230209,sell,289.2,41404.45,2361
2023-02-07 10:15:00 , 41500put20230209,sell,337.25,41404.45,2698
2023-02-07 11:35:00 , 41500put20230209,buy,339.65,41343.6,2359
2023-02-07 11:40:00 , 41500put20230209,sell,335.85,41401.85,2694
2023-02-07 12:20:00 , 41500put20230209,buy,371.95,41362.4,2323
2023-02-07 13:45:00 , 41500put20230209,sell,335.55,41377.15,2658
2023-02-07 13:50:00 , 41500put20230209,buy,330.85,41363.95,2328
2023-02-07 13:55:00 , 41500put20230209,sell,350.05,41392.4,2678
2023-02-07 14:00:00 , 41500put20230209,buy,359,41344.75,2319
2023-02-07 14:10:00 , 41500put20230209,sell,318.25,41434.15,2637
2023-02-07 14:55:00 , 41500call20230209,buy,331.65,41566.05,2306
2023-02-07 15:10:00 , 41500call20230209,sell,298.05,41508.25,2604
2023-02-07 15:25:00 , 41500call20230209,buy,293.85,41475.5,2311
2023-02-07 15:25:00 , 41500put20230209,buy,283.15,41475.5,2028
2023-02-08 10:15:00 , 41500call20230209,sell,330.3,41557.3,2358
2023-02-08 10:15:00 , 41500put20230209,sell,162.75,41557.3,2520
2023-02-08 10:50:00 , 41500put20230209,buy,274.05,41456.25,2246
2023-02-08 11:00:00 , 41500put20230209,sell,227.3,41499.6,2473
2023-02-08 12:30:00 , 41500put20230209,buy,203,41472.95,2270
2023-02-08 12:35:00 , 41500put20230209,sell,183.85,41508.55,2453
2023-02-08 15:25:00 , 41500call20230209,buy,226.9,41559.65,2227
2023-02-08 15:25:00 , 41500put20230209,buy,162.1,41559.65,2065
2023-02-09 10:15:00 , 41600call20230216,sell,315.9,41410.5,2380
2023-02-09 10:15:00 , 41600put20230216,sell,470.55,41410.5,2850
2023-02-09 15:25:00 , 41600call20230216,buy,387.7,41564.95,2463
2023-02-09 15:25:00 , 41600put20230216,buy,304.6,41564.95,2159
2023-02-10 10:15:00 , 41400call20230216,sell,451.2,41635.9,2610
2023-02-10 10:15:00 , 41400put20230216,sell,231.1,41635.9,2841
2023-02-10 15:25:00 , 41400call20230216,buy,414.4,41550.55,2427
2023-02-10 15:25:00 , 41400put20230216,buy,219.9,41550.55,2208
2023-02-13 10:15:00 , 41500call20230216,sell,206,41305.1,2414
2023-02-13 10:15:00 , 41500put20230216,sell,398.8,41305.1,2812
2023-02-13 12:25:00 , 41500put20230216,buy,435.7,41195,2377
2023-02-13 13:05:00 , 41500put20230216,sell,394.2,41254.2,2771
2023-02-13 15:25:00 , 41500call20230216,buy,195,41285.3,2576
2023-02-13 15:25:00 , 41500put20230216,buy,367.45,41285.3,2209
2023-02-14 10:15:00 , 41400call20230216,sell,200.55,41278.7,2409
2023-02-14 10:15:00 , 41400put20230216,sell,289.35,41278.7,2698
2023-02-14 12:50:00 , 41400call20230216,buy,255,41417.4,2443
2023-02-14 13:00:00 , 41400call20230216,sell,232.95,41382.8,2675
2023-02-14 13:05:00 , 41400call20230216,buy,246.85,41412,2429
2023-02-14 15:25:00 , 41400put20230216,buy,129.3,41650.15,2300
2023-02-15 10:15:00 , 41600call20230216,sell,181.05,41572.45,2481
2023-02-15 10:15:00 , 41600put20230216,sell,176.8,41572.45,2657
2023-02-15 11:30:00 , 41600call20230216,buy,173.1,41698,2484
2023-02-15 11:35:00 , 41600call20230216,sell,194.3,41582.3,2678
2023-02-15 15:10:00 , 41600call20230216,buy,225.85,41683.05,2453
2023-02-15 15:25:00 , 41600put20230216,buy,67.55,41785.9,2386
2023-02-16 10:15:00 , 41900call20230223,sell,350.05,41867.55,2736
2023-02-16 10:15:00 , 41900put20230223,sell,318.35,41867.55,3054
2023-02-16 10:30:00 , 41900put20230223,buy,342.5,41820.5,2712
2023-02-16 10:45:00 , 41900put20230223,sell,324.65,41834.8,3036
2023-02-16 11:45:00 , 41900put20230223,buy,328.3,41791,2708
2023-02-16 11:50:00 , 41900put20230223,sell,331.85,41836.3,3039
2023-02-16 11:55:00 , 41900put20230223,buy,348.75,41815.1,2691
2023-02-16 12:05:00 , 41900put20230223,sell,334.95,41843.35,3025
2023-02-16 12:10:00 , 41900put20230223,buy,332.5,41806.35,2693
2023-02-16 13:30:00 , 41900put20230223,sell,318.05,41827.15,3011
2023-02-16 13:45:00 , 41900put20230223,buy,320.35,41822.75,2691
2023-02-16 13:50:00 , 41900put20230223,sell,330.85,41837.2,3021
2023-02-16 13:55:00 , 41900put20230223,buy,336.5,41780.65,2685
2023-02-16 15:25:00 , 41900call20230223,buy,233.7,41617.3,2452
2023-02-17 10:15:00 , 41500call20230223,sell,266.1,41413.15,2718
2023-02-17 10:15:00 , 41500put20230223,sell,339.25,41413.15,3057
2023-02-17 10:20:00 , 41500put20230223,buy,339.05,41357.3,2718
2023-02-17 10:30:00 , 41500put20230223,sell,329.2,41364.9,3047
2023-02-17 10:40:00 , 41500put20230223,buy,342.65,41330.75,2705
2023-02-17 10:55:00 , 41500put20230223,sell,334.85,41373.85,3039
2023-02-17 11:05:00 , 41500put20230223,buy,366.3,41313.55,2673
2023-02-17 15:25:00 , 41500call20230223,buy,193.65,41147.1,2480
2023-02-20 10:15:00 , 41200call20230223,sell,269.95,41240.05,2749
2023-02-20 10:15:00 , 41200put20230223,sell,264.7,41240.05,3013
2023-02-20 11:30:00 , 41200put20230223,buy,361.1,41035.25,2652
2023-02-20 15:25:00 , 41200call20230223,buy,131,40706.95,2521
2023-02-21 10:15:00 , 40700call20230223,sell,322.3,40732.1,2843
2023-02-21 10:15:00 , 40700put20230223,sell,187.3,40732.1,3030
2023-02-21 10:20:00 , 40700call20230223,buy,346.45,40799.15,2684
2023-02-21 12:10:00 , 40700call20230223,sell,274.25,40782.4,2958
2023-02-21 15:25:00 , 40700call20230223,buy,220.95,40670.35,2738
2023-02-21 15:25:00 , 40700put20230223,buy,195.85,40670.35,2543
2023-02-22 10:15:00 , 40400call20230223,sell,179.5,40378.1,2722
2023-02-22 10:15:00 , 40400put20230223,sell,194.8,40378.1,2916
2023-02-22 10:25:00 , 40400put20230223,buy,211.15,40333.55,2705
2023-02-22 10:30:00 , 40400put20230223,sell,205.9,40345.85,2910
2023-02-22 10:40:00 , 40400put20230223,buy,227.05,40333.8,2683
2023-02-22 15:25:00 , 40400call20230223,buy,42.05,39981.15,2641
2023-02-23 10:15:00 , 39900call20230302,sell,530,40031.7,3171
2023-02-23 10:15:00 , 39900put20230302,sell,304.7,40031.7,3475
2023-02-23 15:25:00 , 39900call20230302,buy,499,40025,2976
2023-02-23 15:25:00 , 39900put20230302,buy,244,40025,2732
2023-02-23 10:15:00 , 39900call20230302,sell,530,40031.7,3262
2023-02-23 10:15:00 , 39900put20230302,sell,304.7,40031.7,3566
2023-02-23 15:25:00 , 39900call20230302,buy,499,40025,3067
2023-02-23 15:25:00 , 39900put20230302,buy,244,40025,2823
2023-02-24 10:15:00 , 40200call20230302,sell,303.2,40074.6,3126
2023-02-24 10:15:00 , 40200put20230302,sell,350.4,40074.6,3476
2023-02-24 10:50:00 , 40200put20230302,buy,408.95,40018.3,3068
2023-02-24 11:20:00 , 40200put20230302,sell,375.75,40036.2,3443
2023-02-24 11:50:00 , 40200put20230302,buy,404.35,40016,3039
2023-02-24 12:00:00 , 40200put20230302,sell,393.75,40033.95,3432
2023-02-24 12:05:00 , 40200put20230302,buy,371.9,40019.3,3061
2023-02-24 12:10:00 , 40200put20230302,sell,383.15,40045,3444
2023-02-24 12:25:00 , 40200put20230302,buy,420.95,39984.5,3024
2023-02-24 14:05:00 , 40200put20230302,sell,420.25,40038.1,3444
