time,option_contract_name,position,option_price,underlying_price,balance
2023-02-24 14:10:00 , 40200put20230302,buy,457.65,39948.85,2987
2023-02-24 15:25:00 , 40200call20230302,buy,207.45,39903.45,2780
2023-02-27 10:15:00 , 39800call20230302,sell,344,39882.45,3124
2023-02-27 10:15:00 , 39800put20230302,sell,245.65,39882.45,3369
2023-02-27 11:20:00 , 39800call20230302,buy,497.9,40150,2872
2023-02-27 11:25:00 , 39800call20230302,sell,498.3,40099.3,3370
2023-02-27 11:30:00 , 39800call20230302,buy,496.9,40140.35,2874
2023-02-27 11:35:00 , 39800call20230302,sell,495.6,40109.65,3369
2023-02-27 11:45:00 , 39800call20230302,buy,571.95,40220.45,2798
2023-02-27 12:25:00 , 39800call20230302,sell,513.4,40121,3311
2023-02-27 12:30:00 , 39800call20230302,buy,525,40136.2,2786
2023-02-27 13:20:00 , 39800call20230302,sell,480.9,40088.95,3266
2023-02-27 13:40:00 , 39800call20230302,buy,535.9,40140.2,2731
2023-02-27 15:25:00 , 39800put20230302,buy,83.3,40302.8,2648
2023-02-28 10:15:00 , 40300call20230302,sell,241.7,40289.55,2889
2023-02-28 10:15:00 , 40300put20230302,sell,234,40289.55,3123
2023-02-28 14:10:00 , 40300put20230302,buy,334.3,40159.95,2789
2023-02-28 14:35:00 , 40300put20230302,sell,254.9,40217.4,3043
2023-02-28 14:40:00 , 40300put20230302,buy,253.85,40187,2790
2023-02-28 15:00:00 , 40300put20230302,sell,214.7,40219.35,3004
2023-02-28 15:25:00 , 40300call20230302,buy,206.15,40283.4,2798
2023-02-28 15:25:00 , 40300put20230302,buy,210.9,40283.4,2588
2023-03-01 10:15:00 , 40400call20230302,sell,250.25,40550.85,2838
2023-03-01 10:15:00 , 40400put20230302,sell,114.4,40550.85,2952
2023-03-01 10:35:00 , 40400call20230302,buy,280.4,40597.95,2672
2023-03-01 10:40:00 , 40400call20230302,sell,298.7,40559.95,2970
2023-03-01 10:45:00 , 40400call20230302,buy,294.95,40611.05,2676
2023-03-01 12:25:00 , 40400call20230302,sell,287.75,40526.2,2963
2023-03-01 12:30:00 , 40400call20230302,buy,288.95,40590.55,2675
2023-03-01 13:25:00 , 40400call20230302,sell,270.65,40529.55,2945
2023-03-01 13:30:00 , 40400call20230302,buy,279,40582.75,2666
2023-03-01 15:25:00 , 40400put20230302,buy,41.9,40689.6,2625
2023-03-02 10:15:00 , 40600call20230309,sell,354.25,40619.7,2979
2023-03-02 10:15:00 , 40600put20230309,sell,271.5,40619.7,3250
2023-03-02 13:15:00 , 40600put20230309,buy,299.8,40540.25,2951
2023-03-02 15:25:00 , 40600call20230309,buy,208.6,40393.65,2743
2023-03-03 10:15:00 , 40600call20230309,sell,539.7,40959.85,3282
2023-03-03 10:15:00 , 40600put20230309,sell,122.25,40959.85,3404
2023-03-03 10:20:00 , 40600call20230309,buy,593.8,41008.35,2811
2023-03-03 15:25:00 , 40600put20230309,buy,77,41225.85,2734
2023-03-06 10:15:00 , 41400call20230309,sell,359.35,41648.15,3093
2023-03-06 10:15:00 , 41400put20230309,sell,116.2,41648.15,3209
2023-03-06 11:30:00 , 41400put20230309,buy,227.1,41364.8,2982
2023-03-06 11:40:00 , 41400put20230309,sell,202.4,41414.4,3184
2023-03-06 12:15:00 , 41400put20230309,buy,214.1,41383.85,2970
2023-03-06 12:20:00 , 41400put20230309,sell,209,41427.7,3179
2023-03-06 12:25:00 , 41400put20230309,buy,199.15,41400.55,2980
2023-03-06 12:30:00 , 41400put20230309,sell,214.05,41451.95,3194
2023-03-06 12:35:00 , 41400put20230309,buy,221.2,41392.2,2973
2023-03-06 13:05:00 , 41400put20230309,sell,211.8,41421.6,3184
2023-03-06 13:10:00 , 41400put20230309,buy,204.1,41390.5,2980
2023-03-06 13:15:00 , 41400put20230309,sell,192.95,41441.55,3172
2023-03-06 13:25:00 , 41400put20230309,buy,211.4,41388.15,2961
2023-03-06 15:25:00 , 41400call20230309,buy,195.4,41375.35,2766
2023-03-08 10:15:00 , 41100call20230309,sell,263.5,41245.15,3029
2023-03-08 10:15:00 , 41100put20230309,sell,119.2,41245.15,3148
2023-03-08 14:05:00 , 41100call20230309,buy,403.8,41423.3,2745
2023-03-08 15:25:00 , 41100put20230309,buy,26.55,41605.75,2719
2023-03-09 10:15:00 , 41500call20230316,sell,306.55,41490.2,3025
2023-03-09 10:15:00 , 41500put20230316,sell,333.05,41490.2,3358
2023-03-09 11:45:00 , 41500call20230316,buy,392.8,41634.1,2966
2023-03-09 11:55:00 , 41500call20230316,sell,355.35,41609.9,3321
2023-03-09 12:40:00 , 41500put20230316,buy,333.9,41428.05,2988
2023-03-09 12:45:00 , 41500put20230316,sell,330.8,41450.85,3318
2023-03-09 13:50:00 , 41500put20230316,buy,371.15,41375.65,2947
2023-03-09 15:25:00 , 41500call20230316,buy,226.55,41221.6,2721
2023-03-10 10:15:00 , 40800call20230316,sell,203.7,40545.7,2924
2023-03-10 10:15:00 , 40800put20230316,sell,442.8,40545.7,3366
2023-03-10 15:00:00 , 40800put20230316,buy,492.55,40356.7,2874
2023-03-10 15:05:00 , 40800put20230316,sell,440,40451.85,3314
2023-03-10 15:25:00 , 40800call20230316,buy,179.9,40488.1,3135
2023-03-10 15:25:00 , 40800put20230316,buy,433.35,40488.1,2702
2023-03-13 10:15:00 , 40300call20230316,sell,395.15,40517,3097
2023-03-13 10:15:00 , 40300put20230316,sell,164.95,40517,3261
2023-03-13 11:35:00 , 40300put20230316,buy,300,40332.85,2961
2023-03-13 15:25:00 , 40300call20230316,buy,111.95,39558.8,2850
2023-03-14 10:15:00 , 39500call20230316,sell,315.9,39524.1,3165
2023-03-14 10:15:00 , 39500put20230316,sell,273.55,39524.1,3438
2023-03-14 10:30:00 , 39500put20230316,buy,386.1,39307.4,3052
2023-03-14 10:50:00 , 39500put20230316,sell,379.7,39350.05,3431
2023-03-14 10:55:00 , 39500put20230316,buy,399,39313.6,3032
2023-03-14 12:30:00 , 39500put20230316,sell,232.55,39405.8,3264
2023-03-14 13:05:00 , 39500put20230316,buy,364.45,39310.2,2900
2023-03-14 13:35:00 , 39500put20230316,sell,287.5,39504.6,3187
2023-03-14 14:00:00 , 39500put20230316,buy,299.8,39318.9,2888
2023-03-14 14:05:00 , 39500put20230316,sell,319.25,39367.05,3207
2023-03-14 15:25:00 , 39500call20230316,buy,281.55,39369.65,2926
2023-03-14 15:25:00 , 39500put20230316,buy,290.5,39369.65,2636
2023-03-15 10:15:00 , 39700call20230316,sell,215.1,39641.2,2851
2023-03-15 10:15:00 , 39700put20230316,sell,201.95,39641.2,3052
2023-03-15 10:40:00 , 39700put20230316,buy,237.3,39582.85,2815
2023-03-15 11:30:00 , 39700put20230316,sell,205.8,39687.5,3020
2023-03-15 11:40:00 , 39700put20230316,buy,204.55,39627.05,2816
2023-03-15 11:45:00 , 39700put20230316,sell,209.3,39642,3025
2023-03-15 12:00:00 , 39700put20230316,buy,229,39622.9,2796
2023-03-15 15:25:00 , 39700call20230316,buy,21.8,38990.9,2775
2023-03-16 10:15:00 , 39000call20230323,sell,384.35,38635.95,3159
2023-03-16 10:15:00 , 39000put20230323,sell,613,38635.95,3772
2023-03-16 11:00:00 , 39000call20230323,buy,594,39149.95,3178
2023-03-16 11:25:00 , 39000call20230323,sell,592.4,39061.25,3770
2023-03-16 11:30:00 , 39000call20230323,buy,598.65,39160.05,3172
2023-03-16 11:40:00 , 39000call20230323,sell,540.85,39059.85,3712
2023-03-16 14:15:00 , 39000call20230323,buy,621.9,39110.25,3091
2023-03-16 15:00:00 , 39000call20230323,sell,576.95,39060.2,3667
2023-03-16 15:05:00 , 39000call20230323,buy,598.65,39099.15,3069
2023-03-16 15:15:00 , 39000call20230323,sell,590.8,39060.95,3659
2023-03-16 15:20:00 , 39000call20230323,buy,661.35,39105.9,2998
2023-03-16 15:25:00 , 39000put20230323,buy,326.55,39196.05,2672
2023-03-17 10:15:00 , 39400call20230323,sell,378.15,39255.5,3050
2023-03-17 10:15:00 , 39400put20230323,sell,441.6,39255.5,3491
2023-03-17 10:30:00 , 39400put20230323,buy,473,39190,3018
2023-03-17 10:40:00 , 39400put20230323,sell,459.75,39265,3477
2023-03-17 10:55:00 , 39400put20230323,buy,471.65,39189.45,3006
2023-03-17 14:05:00 , 39400put20230323,sell,447.85,39238.4,3453
2023-03-17 14:15:00 , 39400put20230323,buy,459.25,39206.85,2994
2023-03-17 14:40:00 , 39400put20230323,sell,401.7,39301.2,3395
2023-03-17 15:15:00 , 39400call20230323,buy,526,39656.25,2869
2023-03-17 15:25:00 , 39400put20230323,buy,231.95,39627.2,2638
2023-03-20 10:15:00 , 39500call20230323,sell,227.25,39136.55,2865
2023-03-20 10:15:00 , 39500put20230323,sell,516,39136.55,3381
2023-03-20 10:30:00 , 39500put20230323,buy,572.2,39085.55,2809
2023-03-20 10:45:00 , 39500put20230323,sell,527.95,39142.55,3336
2023-03-20 12:15:00 , 39500put20230323,buy,597.9,39085.1,2739
2023-03-20 12:50:00 , 39500put20230323,sell,597.7,39142.3,3336
2023-03-20 12:55:00 , 39500put20230323,buy,633.55,39068.95,2703
2023-03-20 14:25:00 , 39500put20230323,sell,529.25,39121.2,3232
2023-03-20 15:25:00 , 39500call20230323,buy,289.85,39407.75,2943
2023-03-20 15:25:00 , 39500put20230323,buy,374,39407.75,2569
2023-03-21 10:15:00 , 39500call20230323,sell,370.5,39538.7,2939
2023-03-21 10:15:00 , 39500put20230323,sell,272.55,39538.7,3211
2023-03-21 12:55:00 , 39500call20230323,buy,410.35,39646.65,2801
2023-03-21 15:25:00 , 39500put20230323,buy,118.7,39853.35,2683
2023-03-22 10:15:00 , 40000call20230323,sell,209.05,39975.6,2892
2023-03-22 10:15:00 , 40000put20230323,sell,264,39975.6,3156
2023-03-22 15:25:00 , 40000call20230323,buy,218.85,40013.3,2938
2023-03-22 15:25:00 , 40000put20230323,buy,217.8,40013.3,2721
2023-03-23 10:15:00 , 39800call20230329,sell,576.65,39969.4,3297
2023-03-23 10:15:00 , 39800put20230329,sell,254,39969.4,3551
2023-03-23 10:35:00 , 39800call20230329,buy,640,40091.6,2911
2023-03-23 10:45:00 , 39800call20230329,sell,603.05,40054.2,3514
2023-03-23 12:25:00 , 39800call20230329,buy,601.5,40076.6,2913
2023-03-23 13:55:00 , 39800call20230329,sell,559.4,40030.9,3472
2023-03-23 15:10:00 , 39800put20230329,buy,414.6,39678.3,3058
2023-03-23 15:25:00 , 39800call20230329,buy,297.6,39582,2761
2023-03-24 10:15:00 , 39500call20230329,sell,424.8,39476.5,3185
2023-03-24 10:15:00 , 39500put20230329,sell,314.95,39476.5,3499
2023-03-24 11:45:00 , 39500call20230329,buy,524.4,39706.3,2975
2023-03-24 12:45:00 , 39500call20230329,sell,442,39599.55,3417
2023-03-24 13:15:00 , 39500call20230329,buy,486.35,39682,2931
2023-03-24 13:25:00 , 39500call20230329,sell,475.2,39662.2,3406
2023-03-24 15:10:00 , 39500put20230329,buy,342.05,39423.3,3064
2023-03-24 15:15:00 , 39500put20230329,sell,349.9,39462.1,3413
2023-03-24 15:25:00 , 39500call20230329,buy,274.5,39365.85,3139
2023-03-24 15:25:00 , 39500put20230329,buy,413.55,39365.85,2726
2023-03-27 10:15:00 , 39400call20230329,sell,403.8,39529.2,3129
2023-03-27 10:15:00 , 39400put20230329,sell,227.05,39529.2,3356
2023-03-27 11:25:00 , 39400put20230329,buy,302.2,39312.15,3054
2023-03-27 11:30:00 , 39400put20230329,sell,307.4,39356.55,3361
2023-03-27 14:30:00 , 39400call20230329,buy,459.65,39603.3,2902
2023-03-27 14:55:00 , 39400call20230329,sell,442.85,39569.4,3344
2023-03-27 15:00:00 , 39400call20230329,buy,426.3,39654.5,2918
2023-03-27 15:05:00 , 39400call20230329,sell,358.2,39548.55,3276
2023-03-27 15:25:00 , 39400call20230329,buy,283.9,39306.05,2993
2023-03-27 15:25:00 , 39400put20230329,buy,221.6,39306.05,2772
2023-03-28 10:15:00 , 39500call20230329,sell,219.5,39420.7,2991
2023-03-28 10:15:00 , 39500put20230329,sell,197.4,39420.7,3188
2023-03-28 10:40:00 , 39500put20230329,buy,247.35,39354.4,2941
2023-03-28 11:15:00 , 39500put20230329,sell,215.15,39411.75,3156
2023-03-28 14:20:00 , 39500put20230329,buy,242,39389.6,2914
2023-03-28 14:30:00 , 39500put20230329,sell,189.15,39440.3,3103
2023-03-28 15:05:00 , 39500call20230329,buy,186.4,39569.35,2917
2023-03-28 15:20:00 , 39500call20230329,sell,205.45,39544.75,3122
2023-03-28 15:25:00 , 39500call20230329,buy,232.7,39576.75,2890
2023-03-28 15:25:00 , 39500put20230329,buy,110.65,39576.75,2780
2023-03-31 10:15:00 , 40200call20230406,sell,492,40483.65,3272
2023-03-31 10:15:00 , 40200put20230406,sell,211.55,40483.65,3483
2023-03-31 12:50:00 , 40200call20230406,buy,530.15,40541.45,2953
2023-03-31 13:00:00 , 40200call20230406,sell,514.55,40512.6,3467
2023-03-31 13:10:00 , 40200call20230406,buy,525.3,40541,2942
2023-03-31 13:20:00 , 40200call20230406,sell,524.5,40486.5,3466
2023-03-31 13:25:00 , 40200call20230406,buy,530.35,40538.5,2936
2023-03-31 13:40:00 , 40200call20230406,sell,515.45,40518.1,3451
2023-03-31 13:50:00 , 40200call20230406,buy,541.35,40562.9,2910
2023-03-31 15:25:00 , 40200put20230406,buy,159.85,40545.7,2751
2023-04-03 10:15:00 , 40600call20230406,sell,297.05,40676.2,3048
2023-04-03 10:15:00 , 40600put20230406,sell,232.45,40676.2,3280
2023-04-03 12:15:00 , 40600call20230406,buy,310.55,40739.9,2970
2023-04-03 12:20:00 , 40600call20230406,sell,324.55,40674.85,3294
2023-04-03 12:25:00 , 40600call20230406,buy,317,40730.75,2977
2023-04-03 12:30:00 , 40600call20230406,sell,320,40691.6,3297
2023-04-03 12:35:00 , 40600call20230406,buy,322.55,40726.7,2975
2023-04-03 12:45:00 , 40600call20230406,sell,321.25,40686.5,3296
2023-04-03 12:50:00 , 40600call20230406,buy,327.95,40711.95,2969
2023-04-03 13:05:00 , 40600call20230406,sell,301.5,40676.45,3270
2023-04-03 13:10:00 , 40600call20230406,buy,307.6,40725.6,2963
2023-04-03 13:20:00 , 40600call20230406,sell,311.4,40698.45,3274
2023-04-03 13:25:00 , 40600call20230406,buy,309.2,40714.8,2965
2023-04-03 13:35:00 , 40600call20230406,sell,314.9,40690.35,3279
2023-04-03 13:40:00 , 40600call20230406,buy,310.45,40744,2969
2023-04-03 14:05:00 , 40600call20230406,sell,336.25,40699.6,3305
2023-04-03 14:10:00 , 40600call20230406,buy,338,40795.35,2967
2023-04-03 15:25:00 , 40600put20230406,buy,126.45,40810.6,2841
2023-04-05 10:15:00 , 40900call20230406,sell,170.1,40891.65,3011
2023-04-05 10:15:00 , 40900put20230406,sell,185.6,40891.65,3196
2023-04-05 12:55:00 , 40900call20230406,buy,179,40978.3,3017
2023-04-05 13:00:00 , 40900call20230406,sell,189,40954.5,3206
2023-04-05 13:05:00 , 40900call20230406,buy,247.8,40982.7,2959
2023-04-05 13:40:00 , 40900call20230406,sell,193.2,40960.2,3152
2023-04-05 14:40:00 , 40900call20230406,buy,193.25,40984.95,2959
2023-04-05 14:45:00 , 40900call20230406,sell,194,40952,3153
2023-04-05 14:50:00 , 40900call20230406,buy,201.6,40983.3,2952
2023-04-05 15:20:00 , 40900call20230406,sell,205.6,40967.7,3157
2023-04-05 15:25:00 , 40900call20230406,buy,204.05,41014,2953
2023-04-05 15:25:00 , 40900put20230406,buy,106.4,41014,2847
2023-04-06 10:15:00 , 40900call20230413,sell,466.3,41118.5,3313
2023-04-06 10:15:00 , 40900put20230413,sell,198.9,41118.5,3511
2023-04-06 10:55:00 , 40900call20230413,buy,506.05,41178.1,3005
2023-04-06 11:50:00 , 40900call20230413,sell,457.5,41162.05,3462
2023-04-06 15:25:00 , 40900call20230413,buy,356.85,41003.55,3106
2023-04-06 15:25:00 , 40900put20230413,buy,182.7,41003.55,2924
2023-04-10 10:15:00 , 41100call20230413,sell,156.85,40936.85,3080
2023-04-10 10:15:00 , 41100put20230413,sell,318.65,40936.85,3398
2023-04-10 10:30:00 , 41100put20230413,buy,325.7,40880,3073
2023-04-10 10:35:00 , 41100put20230413,sell,309,40898.95,3382
2023-04-10 11:00:00 , 41100put20230413,buy,327,40883.7,3055
2023-04-10 11:05:00 , 41100put20230413,sell,320.8,40894.2,3375
2023-04-10 11:10:00 , 41100put20230413,buy,331.45,40866.05,3044
2023-04-10 11:15:00 , 41100put20230413,sell,332.25,40896.55,3376
2023-04-10 11:25:00 , 41100put20230413,buy,331.95,40862.75,3045
2023-04-10 11:45:00 , 41100put20230413,sell,309.85,40893.95,3354
2023-04-10 14:20:00 , 41100put20230413,buy,422.9,40841.75,2932
2023-04-10 15:25:00 , 41100call20230413,buy,116.8,40833.35,2816
2023-04-11 10:15:00 , 41200call20230413,sell,239.75,41248.85,3055
2023-04-11 10:15:00 , 41200put20230413,sell,151.2,41248.85,3206
2023-04-11 10:25:00 , 41200call20230413,buy,267.05,41290.85,2939
2023-04-11 10:35:00 , 41200call20230413,sell,244,41263.95,3183
2023-04-11 10:40:00 , 41200call20230413,buy,237.85,41294.55,2946
2023-04-11 10:50:00 , 41200call20230413,sell,218.25,41249.75,3164
2023-04-11 11:10:00 , 41200call20230413,buy,276.25,41339.05,2888
2023-04-11 13:10:00 , 41200call20230413,sell,214.35,41254.15,3102
2023-04-11 13:30:00 , 41200call20230413,buy,233.75,41289.5,2869
2023-04-11 15:25:00 , 41200put20230413,buy,102.4,41352.3,2767
2023-04-12 10:15:00 , 41400call20230413,sell,153.3,41413.9,2920
2023-04-12 10:15:00 , 41400put20230413,sell,143,41413.9,3063
2023-04-12 11:40:00 , 41400call20230413,buy,180.4,41483,2883
2023-04-12 11:55:00 , 41400call20230413,sell,181.75,41478.15,3064
2023-04-12 12:00:00 , 41400call20230413,buy,175.3,41498.2,2889
2023-04-12 12:05:00 , 41400call20230413,sell,171.4,41476.55,3060
2023-04-12 12:35:00 , 41400call20230413,buy,160,41481.25,2900
2023-04-12 12:40:00 , 41400call20230413,sell,160.25,41439.85,3060
2023-04-12 13:25:00 , 41400call20230413,buy,182.6,41486.3,2878
2023-04-12 15:00:00 , 41400call20230413,sell,202.05,41477.45,3080
2023-04-12 15:05:00 , 41400call20230413,buy,199.45,41517.25,2881
2023-04-12 15:25:00 , 41400put20230413,buy,70,41597.5,2811
2023-04-13 10:15:00 , 41600call20230420,sell,340.5,41685.75,3151
2023-04-13 10:15:00 , 41600put20230420,sell,235.4,41685.75,3386
2023-04-13 13:50:00 , 41600call20230420,buy,369,41798.25,3017
2023-04-13 13:55:00 , 41600call20230420,sell,393.95,41745.05,3410
2023-04-13 14:00:00 , 41600call20230420,buy,397.95,41818.9,3013
2023-04-13 15:25:00 , 41600put20230420,buy,93.25,42181.6,2920
2023-04-17 10:15:00 , 42600call20230420,sell,57.5,41890.05,2977
2023-04-17 10:15:00 , 42600put20230420,sell,732.5,41890.05,3709
2023-04-17 15:25:00 , 42600call20230420,buy,97.15,42262,3612
2023-04-17 15:25:00 , 42600put20230420,buy,420.1,42262,3192
2023-04-18 10:15:00 , 42400call20230420,sell,174.25,42358.95,3366
2023-04-18 10:15:00 , 42400put20230420,sell,229.3,42358.95,3595
2023-04-18 11:25:00 , 42400call20230420,buy,218.45,42467.3,3377
2023-04-18 11:30:00 , 42400call20230420,sell,219.6,42445.4,3596
2023-04-18 12:50:00 , 42400call20230420,buy,205.85,42453.95,3391
2023-04-18 12:55:00 , 42400call20230420,sell,207.4,42439.7,3598
2023-04-18 13:05:00 , 42400call20230420,buy,226.5,42471.5,3372
2023-04-18 13:30:00 , 42400call20230420,sell,187.9,42433.15,3559
2023-04-18 13:45:00 , 42400put20230420,buy,321,42253.1,3238
2023-04-18 14:35:00 , 42400put20230420,sell,248.15,42284.25,3486
2023-04-18 14:40:00 , 42400put20230420,buy,281.1,42267,3205
2023-04-18 14:55:00 , 42400put20230420,sell,189.35,42317.35,3394
2023-04-18 15:15:00 , 42400put20230420,buy,247.85,42262.55,3147
2023-04-18 15:25:00 , 42400call20230420,buy,137.7,42243.15,3010
2023-04-19 10:15:00 , 42200call20230420,sell,162.3,42166.4,3172
2023-04-19 10:15:00 , 42200put20230420,sell,163,42166.4,3335
2023-04-19 11:25:00 , 42200put20230420,buy,201.4,42108.1,3134
2023-04-19 11:45:00 , 42200put20230420,sell,188.65,42146.55,3322
2023-04-19 11:50:00 , 42200put20230420,buy,186.3,42130.6,3136
2023-04-19 11:55:00 , 42200put20230420,sell,186.85,42147.05,3322
2023-04-19 12:00:00 , 42200put20230420,buy,191.2,42123.55,3131
2023-04-19 12:25:00 , 42200put20230420,sell,180,42145.9,3311
2023-04-19 13:25:00 , 42200put20230420,buy,161.55,42135.05,3150
2023-04-19 13:30:00 , 42200put20230420,sell,164.8,42196.5,3314
2023-04-19 13:45:00 , 42200put20230420,buy,240,42132.65,3074
2023-04-19 14:35:00 , 42200put20230420,sell,174.8,42161.6,3248
2023-04-19 14:45:00 , 42200put20230420,buy,194.5,42132.1,3054
2023-04-19 14:55:00 , 42200put20230420,sell,178.1,42144.9,3232
2023-04-19 15:00:00 , 42200put20230420,buy,192.65,42116.15,3040
2023-04-19 15:15:00 , 42200put20230420,sell,151.1,42163.55,3191
2023-04-19 15:25:00 , 42200call20230420,buy,111.8,42158.8,3080
2023-04-19 15:25:00 , 42200put20230420,buy,160.4,42158.8,2920
2023-04-20 10:15:00 , 42200call20230427,sell,363.65,42252.7,3283
2023-04-20 10:15:00 , 42200put20230427,sell,257.1,42252.7,3540
2023-04-20 15:25:00 , 42200call20230427,buy,319.95,42267.05,3221
2023-04-20 15:25:00 , 42200put20230427,buy,246.9,42267.05,2975
2023-04-21 10:15:00 , 42200call20230427,sell,287.65,42204.15,3262
2023-04-21 10:15:00 , 42200put20230427,sell,253.75,42204.15,3515
2023-04-21 11:40:00 , 42200put20230427,buy,257.45,42166.7,3258
2023-04-21 11:45:00 , 42200put20230427,sell,255.5,42193.4,3513
2023-04-21 11:55:00 , 42200put20230427,buy,268,42185.15,3245
2023-04-21 15:25:00 , 42200call20230427,buy,213.2,42052.05,3032
2023-04-24 10:15:00 , 42400call20230427,sell,188.85,42333.1,3220
2023-04-24 10:15:00 , 42400put20230427,sell,249.15,42333.1,3469
2023-04-24 12:55:00 , 42400call20230427,buy,282.85,42487.7,3187
2023-04-24 15:25:00 , 42400put20230427,buy,112.95,42646.65,3075
2023-04-25 10:15:00 , 42700call20230427,sell,232.75,42789.55,3307
2023-04-25 10:15:00 , 42700put20230427,sell,144,42789.55,3451
2023-04-25 10:20:00 , 42700call20230427,buy,241,42813.25,3210
2023-04-25 10:35:00 , 42700call20230427,sell,224.6,42761.2,3434
2023-04-25 10:45:00 , 42700call20230427,buy,234.5,42801.9,3200
2023-04-25 11:05:00 , 42700call20230427,sell,228.75,42790.2,3428
2023-04-25 11:10:00 , 42700call20230427,buy,242.85,42810.35,3186
2023-04-25 11:50:00 , 42700call20230427,sell,237.55,42781.15,3423
2023-04-25 11:55:00 , 42700call20230427,buy,238.7,42812.1,3185
2023-04-25 12:10:00 , 42700call20230427,sell,228.95,42782,3413
2023-04-25 13:50:00 , 42700call20230427,buy,225,42809.9,3188
2023-04-25 13:55:00 , 42700call20230427,sell,177.95,42797.55,3365
2023-04-25 14:20:00 , 42700call20230427,buy,227.75,42803.05,3138
2023-04-25 14:25:00 , 42700call20230427,sell,220.9,42767.05,3358
2023-04-25 14:40:00 , 42700call20230427,buy,235,42803.65,3123
2023-04-25 14:50:00 , 42700call20230427,sell,209.7,42787.65,3332
2023-04-25 15:25:00 , 42700call20230427,buy,147.95,42620.8,3185
2023-04-25 15:25:00 , 42700put20230427,buy,178.95,42620.8,3007
2023-04-26 10:15:00 , 42500call20230427,sell,177.25,42496.45,3184
2023-04-26 10:15:00 , 42500put20230427,sell,123.2,42496.45,3307
2023-04-26 11:20:00 , 42500call20230427,buy,239.25,42642.55,3068
2023-04-26 15:25:00 , 42500put20230427,buy,31.75,42822.25,3037
2023-04-27 10:15:00 , 42700call20230504,sell,385.55,42877.25,3422
2023-04-27 10:15:00 , 42700put20230504,sell,245.6,42877.25,3667
2023-04-27 13:35:00 , 42700call20230504,buy,448.55,42949.85,3219
2023-04-27 13:55:00 , 42700call20230504,sell,440.85,42924.35,3659
