time,option_contract_name,position,option_price,underlying_price,balance
2023-04-27 14:00:00 , 42700call20230504,buy,445.95,42953.5,3214
2023-04-27 14:15:00 , 42700call20230504,sell,428.4,42933.75,3642
2023-04-27 14:55:00 , 42700call20230504,buy,419,42942.2,3223
2023-04-27 15:00:00 , 42700call20230504,sell,415.2,42934.25,3638
2023-04-27 15:05:00 , 42700call20230504,buy,423.75,42952.9,3215
2023-04-27 15:25:00 , 42700put20230504,buy,169.25,43025.1,3046
2023-04-27 10:15:00 , 42700call20230504,sell,385.55,42877.25,3431
2023-04-27 10:15:00 , 42700put20230504,sell,245.6,42877.25,3676
2023-04-27 13:35:00 , 42700call20230504,buy,448.55,42949.85,3228
2023-04-27 13:55:00 , 42700call20230504,sell,440.85,42924.35,3668
2023-04-27 14:00:00 , 42700call20230504,buy,445.95,42953.5,3223
2023-04-27 14:15:00 , 42700call20230504,sell,428.4,42933.75,3651
2023-04-27 14:55:00 , 42700call20230504,buy,419,42942.2,3232
2023-04-27 15:00:00 , 42700call20230504,sell,415.2,42934.25,3647
2023-04-27 15:05:00 , 42700call20230504,buy,423.75,42952.9,3224
2023-04-27 15:25:00 , 42700put20230504,buy,169.25,43025.1,3055
2023-04-28 10:15:00 , 43000call20230504,sell,207,42861.15,3262
2023-04-28 10:15:00 , 43000put20230504,sell,350.6,42861.15,3612
2023-04-28 10:20:00 , 43000put20230504,buy,343.2,42831.5,3269
2023-04-28 10:25:00 , 43000put20230504,sell,325.65,42847.3,3594
2023-04-28 10:40:00 , 43000put20230504,buy,339.1,42830.45,3255
2023-04-28 10:55:00 , 43000put20230504,sell,295.9,42873,3550
2023-04-28 15:10:00 , 43000call20230504,buy,372.8,43199.7,3178
2023-04-28 15:25:00 , 43000put20230504,buy,137.25,43279.55,3041
2023-05-02 10:15:00 , 43300call20230504,sell,250.1,43411,3291
2023-05-02 10:15:00 , 43300put20230504,sell,151.5,43411,3442
2023-05-02 11:55:00 , 43300call20230504,buy,272.25,43475.3,3170
2023-05-02 12:00:00 , 43300call20230504,sell,267,43448.05,3437
2023-05-02 12:25:00 , 43300call20230504,buy,266.05,43479.5,3171
2023-05-02 12:30:00 , 43300call20230504,sell,270.2,43457.55,3441
2023-05-02 15:20:00 , 43300put20230504,buy,160,43302.05,3281
2023-05-02 15:25:00 , 43300call20230504,buy,213.1,43315.15,3068
2023-05-03 10:15:00 , 43100call20230504,sell,221.2,43167.6,3289
2023-05-03 10:15:00 , 43100put20230504,sell,120.65,43167.6,3409
2023-05-03 10:50:00 , 43100call20230504,buy,269.95,43274.15,3140
2023-05-03 11:10:00 , 43100call20230504,sell,235.2,43237.25,3375
2023-05-03 13:30:00 , 43100call20230504,buy,250,43248.25,3125
2023-05-03 13:40:00 , 43100call20230504,sell,231.9,43240.15,3356
2023-05-03 14:15:00 , 43100call20230504,buy,231.9,43255.1,3125
2023-05-03 14:20:00 , 43100call20230504,sell,239.35,43238.95,3364
2023-05-03 14:25:00 , 43100call20230504,buy,248.85,43250.65,3116
2023-05-03 15:25:00 , 43100put20230504,buy,66.8,43330.85,3050
2023-05-04 10:15:00 , 43200call20230511,sell,360.9,43322.75,3410
2023-05-04 10:15:00 , 43200put20230511,sell,245.8,43322.75,3655
2023-05-04 11:10:00 , 43200call20230511,buy,395.95,43390.85,3260
2023-05-04 12:20:00 , 43200call20230511,sell,407.3,43352.55,3667
2023-05-04 12:25:00 , 43200call20230511,buy,406.8,43418.05,3261
2023-05-04 15:25:00 , 43200put20230511,buy,110.75,43716.55,3151
2023-05-05 10:15:00 , 43100call20230511,sell,569.45,43534.85,3720
2023-05-05 10:15:00 , 43100put20230511,sell,98.8,43534.85,3818
2023-05-05 10:25:00 , 43100call20230511,buy,583,43557.05,3235
2023-05-05 10:35:00 , 43100call20230511,sell,551,43539,3786
2023-05-05 13:50:00 , 43100put20230511,buy,358.6,43065.85,3428
2023-05-05 15:25:00 , 43100call20230511,buy,133.25,42625.1,3295
2023-05-08 10:15:00 , 42700call20230511,sell,575.05,43206.75,3870
2023-05-08 10:15:00 , 42700put20230511,sell,94.9,43206.75,3964
2023-05-08 13:40:00 , 42700call20230511,buy,690,43319.7,3274
2023-05-08 13:45:00 , 42700call20230511,sell,690.25,43302.15,3964
2023-05-08 14:00:00 , 42700call20230511,buy,780.8,43345.9,3184
2023-05-08 14:20:00 , 42700call20230511,sell,700,43300.55,3884
2023-05-08 14:45:00 , 42700call20230511,buy,720.15,43336.1,3164
2023-05-08 15:10:00 , 42700call20230511,sell,625.75,43296.95,3789
2023-05-08 15:25:00 , 42700call20230511,buy,723.25,43317.85,3066
2023-05-08 15:25:00 , 42700put20230511,buy,43.55,43317.85,3023
2023-05-09 10:15:00 , 43400call20230511,sell,228.9,43381.35,3251
2023-05-09 10:15:00 , 43400put20230511,sell,176.95,43381.35,3427
2023-05-09 12:05:00 , 43400call20230511,buy,252.25,43508.2,3175
2023-05-09 12:20:00 , 43400call20230511,sell,240.55,43472.15,3415
2023-05-09 12:35:00 , 43400call20230511,buy,232.15,43492,3183
2023-05-09 12:40:00 , 43400call20230511,sell,246,43464.5,3429
2023-05-09 12:45:00 , 43400call20230511,buy,246.6,43502.85,3183
2023-05-09 13:00:00 , 43400call20230511,sell,229,43462.85,3412
2023-05-09 14:05:00 , 43400put20230511,buy,278.2,43218.75,3134
2023-05-09 14:15:00 , 43400put20230511,sell,274.05,43286.3,3408
2023-05-09 14:20:00 , 43400put20230511,buy,270.8,43258.4,3138
2023-05-09 14:35:00 , 43400put20230511,sell,209.1,43308.5,3347
2023-05-09 14:50:00 , 43400put20230511,buy,265.5,43276.7,3082
2023-05-09 15:05:00 , 43400put20230511,sell,251.35,43281.3,3333
2023-05-09 15:10:00 , 43400put20230511,buy,286.95,43230.15,3047
2023-05-09 15:25:00 , 43400call20230511,buy,110.2,43146.6,2937
2023-05-10 10:15:00 , 43200call20230511,sell,102,42919.55,3039
2023-05-10 10:15:00 , 43200put20230511,sell,357.05,42919.55,3396
2023-05-10 15:25:00 , 43200call20230511,buy,229.4,43364.95,3167
2023-05-10 15:25:00 , 43200put20230511,buy,90.6,43364.95,3077
2023-05-11 10:15:00 , 43500call20230518,sell,349.15,43558.95,3426
2023-05-11 10:15:00 , 43500put20230518,sell,306.85,43558.95,3732
2023-05-11 10:55:00 , 43500call20230518,buy,363.35,43632.6,3369
2023-05-11 11:05:00 , 43500call20230518,sell,337.5,43589.1,3706
2023-05-11 14:25:00 , 43500call20230518,buy,377.25,43636.15,3329
2023-05-11 14:35:00 , 43500call20230518,sell,335,43588.9,3664
2023-05-11 15:25:00 , 43500call20230518,buy,297.45,43486.2,3367
2023-05-11 15:25:00 , 43500put20230518,buy,311.95,43486.2,3056
2023-05-12 10:15:00 , 43400call20230518,sell,311.05,43457.55,3367
2023-05-12 10:15:00 , 43400put20230518,sell,286.5,43457.55,3653
2023-05-12 10:45:00 , 43400call20230518,buy,363.85,43555.95,3290
2023-05-12 11:30:00 , 43400call20230518,sell,328,43497.25,3618
2023-05-12 12:00:00 , 43400call20230518,buy,358.8,43555.65,3260
2023-05-12 15:25:00 , 43400put20230518,buy,166.8,43781.65,3094
2023-05-15 10:15:00 , 43800call20230518,sell,328.95,43961.4,3422
2023-05-15 10:15:00 , 43800put20230518,sell,212.8,43961.4,3634
2023-05-15 10:45:00 , 43800call20230518,buy,325.6,43978.65,3309
2023-05-15 10:50:00 , 43800call20230518,sell,326,43965.85,3635
2023-05-15 11:05:00 , 43800call20230518,buy,339.65,43986.45,3296
2023-05-15 15:25:00 , 43800put20230518,buy,174.3,44103.5,3122
2023-05-16 10:15:00 , 44100call20230518,sell,224.7,44077.45,3346
2023-05-16 10:15:00 , 44100put20230518,sell,217.5,44077.45,3563
2023-05-16 15:25:00 , 44100call20230518,buy,105.55,43905.6,3458
2023-05-16 15:25:00 , 44100put20230518,buy,318.65,43905.6,3140
2023-05-17 10:15:00 , 43900call20230518,sell,171.95,43877.45,3311
2023-05-17 10:15:00 , 43900put20230518,sell,177.4,43877.45,3488
2023-05-17 10:45:00 , 43900put20230518,buy,227.35,43803.5,3261
2023-05-17 11:05:00 , 43900put20230518,sell,221.5,43812.15,3482
2023-05-17 11:40:00 , 43900put20230518,buy,239.5,43775.5,3243
2023-05-17 15:25:00 , 43900call20230518,buy,66.3,43733.15,3177
2023-05-18 10:15:00 , 44000call20230525,sell,285.95,43891.15,3462
2023-05-18 10:15:00 , 44000put20230525,sell,359.05,43891.15,3821
2023-05-18 14:15:00 , 44000put20230525,buy,404.1,43818.5,3417
2023-05-18 14:30:00 , 44000put20230525,sell,373.35,43852.25,3790
2023-05-18 14:45:00 , 44000put20230525,buy,387,43814.1,3403
2023-05-18 14:50:00 , 44000put20230525,sell,405.95,43862.95,3808
2023-05-18 14:55:00 , 44000put20230525,buy,385.55,43830.75,3423
2023-05-18 15:00:00 , 44000put20230525,sell,402,43864.15,3825
2023-05-18 15:05:00 , 44000put20230525,buy,429.75,43844.55,3396
2023-05-18 15:25:00 , 44000call20230525,buy,214.15,43760.4,3182
2023-05-19 10:15:00 , 43900call20230525,sell,177.4,43581.15,3359
2023-05-19 10:15:00 , 43900put20230525,sell,459.7,43581.15,3818
2023-05-19 15:15:00 , 43900call20230525,buy,304.95,43969.15,3514
2023-05-19 15:25:00 , 43900put20230525,buy,216.55,44003,3298
2023-05-22 10:15:00 , 43900call20230525,sell,241.85,43851.45,3539
2023-05-22 10:15:00 , 43900put20230525,sell,255.1,43851.45,3794
2023-05-22 13:35:00 , 43900put20230525,buy,343.65,43788.95,3451
2023-05-22 14:00:00 , 43900put20230525,sell,276.6,43791.1,3727
2023-05-22 14:35:00 , 43900put20230525,buy,277.45,43787.9,3450
2023-05-22 14:55:00 , 43900put20230525,sell,234.7,43857.3,3684
2023-05-22 15:25:00 , 43900call20230525,buy,222.65,43900.9,3462
2023-05-22 15:25:00 , 43900put20230525,buy,226.7,43900.9,3236
2023-05-23 10:15:00 , 43900call20230525,sell,267.05,44015.75,3503
2023-05-23 10:15:00 , 43900put20230525,sell,152,44015.75,3655
2023-05-23 10:55:00 , 43900call20230525,buy,281.8,44060.3,3374
2023-05-23 11:00:00 , 43900call20230525,sell,277.5,44056.95,3651
2023-05-23 11:15:00 , 43900call20230525,buy,271.5,44062.4,3380
2023-05-23 11:20:00 , 43900call20230525,sell,263.7,44051.1,3643
2023-05-23 13:05:00 , 43900call20230525,buy,258.05,44070.7,3385
2023-05-23 13:10:00 , 43900call20230525,sell,258.1,44019.2,3643
2023-05-23 13:45:00 , 43900call20230525,buy,271.65,44059.4,3372
2023-05-23 13:50:00 , 43900call20230525,sell,282.05,44046,3654
2023-05-23 13:55:00 , 43900call20230525,buy,276.5,44058.75,3378
2023-05-23 14:05:00 , 43900call20230525,sell,276.9,44035.85,3654
2023-05-23 14:10:00 , 43900call20230525,buy,277.6,44064.7,3377
2023-05-23 14:15:00 , 43900call20230525,sell,270.45,44053,3647
2023-05-23 14:25:00 , 43900call20230525,buy,277.7,44081.3,3370
2023-05-23 14:30:00 , 43900call20230525,sell,280.7,44053.9,3650
2023-05-23 14:35:00 , 43900call20230525,buy,278.4,44080.05,3372
2023-05-23 14:50:00 , 43900call20230525,sell,254,44021.8,3626
2023-05-23 15:25:00 , 43900call20230525,buy,210.8,43931.55,3416
2023-05-23 15:25:00 , 43900put20230525,buy,159.6,43931.55,3257
2023-05-24 10:15:00 , 43700call20230525,sell,300.1,43896,3557
2023-05-24 10:15:00 , 43700put20230525,sell,79.1,43896,3636
2023-05-24 10:50:00 , 43700call20230525,buy,337.1,43945.55,3299
2023-05-24 11:15:00 , 43700call20230525,sell,324.3,43932.55,3623
2023-05-24 11:25:00 , 43700call20230525,buy,348,43978,3275
2023-05-24 11:50:00 , 43700call20230525,sell,297.2,43918.35,3572
2023-05-24 15:00:00 , 43700put20230525,buy,133.85,43688.45,3439
2023-05-24 15:25:00 , 43700call20230525,buy,146,43686.65,3293
2023-05-25 10:15:00 , 43600call20230601,sell,343.95,43517.15,3636
2023-05-25 10:15:00 , 43600put20230601,sell,345.35,43517.15,3981
2023-05-25 10:30:00 , 43600put20230601,buy,372.2,43509.5,3609
2023-05-25 10:35:00 , 43600put20230601,sell,356.05,43514.4,3965
2023-05-25 10:50:00 , 43600put20230601,buy,359,43505.75,3606
2023-05-25 10:55:00 , 43600put20230601,sell,371,43533.4,3977
2023-05-25 11:00:00 , 43600put20230601,buy,365.25,43492.95,3612
2023-05-25 11:05:00 , 43600put20230601,sell,366.6,43525.1,3978
2023-05-25 11:25:00 , 43600put20230601,buy,384.3,43500.1,3594
2023-05-25 12:05:00 , 43600put20230601,sell,379.25,43523.3,3973
2023-05-25 12:10:00 , 43600put20230601,buy,365.35,43501.2,3608
2023-05-25 12:15:00 , 43600put20230601,sell,365.45,43543.3,3973
2023-05-25 13:05:00 , 43600put20230601,buy,416.55,43494.35,3557
2023-05-25 14:20:00 , 43600put20230601,sell,377.55,43524.5,3934
2023-05-25 14:25:00 , 43600put20230601,buy,338.95,43509.8,3596
2023-05-25 14:30:00 , 43600put20230601,sell,354.25,43571.05,3950
2023-05-25 15:25:00 , 43600call20230601,buy,349.65,43686.95,3601
2023-05-25 15:25:00 , 43600put20230601,buy,264.1,43686.95,3337
2023-05-25 10:15:00 , 43600call20230601,sell,343.95,43517.15,3680
2023-05-25 10:15:00 , 43600put20230601,sell,345.35,43517.15,4025
2023-05-25 10:30:00 , 43600put20230601,buy,372.2,43509.5,3653
2023-05-25 10:35:00 , 43600put20230601,sell,356.05,43514.4,4009
2023-05-25 10:50:00 , 43600put20230601,buy,359,43505.75,3650
2023-05-25 10:55:00 , 43600put20230601,sell,371,43533.4,4021
2023-05-25 11:00:00 , 43600put20230601,buy,365.25,43492.95,3656
2023-05-25 11:05:00 , 43600put20230601,sell,366.6,43525.1,4022
2023-05-25 11:25:00 , 43600put20230601,buy,384.3,43500.1,3638
2023-05-25 12:05:00 , 43600put20230601,sell,379.25,43523.3,4017
2023-05-25 12:10:00 , 43600put20230601,buy,365.35,43501.2,3652
2023-05-25 12:15:00 , 43600put20230601,sell,365.45,43543.3,4017
2023-05-25 13:05:00 , 43600put20230601,buy,416.55,43494.35,3601
2023-05-25 14:20:00 , 43600put20230601,sell,377.55,43524.5,3978
2023-05-25 14:25:00 , 43600put20230601,buy,338.95,43509.8,3640
2023-05-25 14:30:00 , 43600put20230601,sell,354.25,43571.05,3994
2023-05-25 15:25:00 , 43600call20230601,buy,349.65,43686.95,3645
2023-05-25 15:25:00 , 43600put20230601,buy,264.1,43686.95,3381
2023-05-26 10:15:00 , 43700call20230601,sell,252.55,43697.5,3633
2023-05-26 10:15:00 , 43700put20230601,sell,311.2,43697.5,3944
2023-05-26 12:10:00 , 43700call20230601,buy,330.8,43777.9,3614
2023-05-26 15:25:00 , 43700put20230601,buy,157.8,43991.15,3457
2023-05-29 10:15:00 , 44200call20230601,sell,328.05,44366.1,3785
2023-05-29 10:15:00 , 44200put20230601,sell,175.85,44366.1,3960
2023-05-29 11:25:00 , 44200call20230601,buy,387.65,44464.1,3573
2023-05-29 11:30:00 , 44200call20230601,sell,382.75,44455.35,3955
2023-05-29 15:25:00 , 44200call20230601,buy,285.4,44288.7,3670
2023-05-29 15:25:00 , 44200put20230601,buy,170.95,44288.7,3500
2023-05-30 10:15:00 , 44200call20230601,sell,294.65,44382.45,3794
2023-05-30 10:15:00 , 44200put20230601,sell,127.4,44382.45,3921
2023-05-30 14:50:00 , 44200call20230601,buy,293.5,44430.85,3628
2023-05-30 14:55:00 , 44200call20230601,sell,299.85,44408.7,3927
2023-05-30 15:00:00 , 44200call20230601,buy,299.15,44417.7,3628
2023-05-30 15:10:00 , 44200call20230601,sell,314.1,44407.9,3942
2023-05-30 15:15:00 , 44200call20230601,buy,312.85,44470.3,3630
2023-05-30 15:25:00 , 44200put20230601,buy,84.05,44453.4,3546
2023-05-31 10:15:00 , 44300call20230601,sell,96.9,44136.7,3642
2023-05-31 10:15:00 , 44300put20230601,sell,238.6,44136.7,3880
2023-05-31 11:40:00 , 44300put20230601,buy,295.1,44049.35,3585
2023-05-31 15:15:00 , 44300put20230601,sell,221.2,44095.35,3806
2023-05-31 15:25:00 , 44300call20230601,buy,78.45,44206.7,3728
2023-05-31 15:25:00 , 44300put20230601,buy,200.95,44206.7,3528
2023-06-01 10:15:00 , 44100call20230608,sell,331.2,44091.05,3859
2023-06-01 10:15:00 , 44100put20230608,sell,292.9,44091.05,4151
2023-06-01 14:30:00 , 44100put20230608,buy,322,43933.35,3829
2023-06-01 14:35:00 , 44100put20230608,sell,353.85,43993,4182
2023-06-01 14:40:00 , 44100put20230608,buy,347.9,43941.05,3835
2023-06-01 15:25:00 , 44100call20230608,buy,207.95,43715.2,3628
2023-06-02 10:15:00 , 43900call20230608,sell,290,43851.05,3918
2023-06-02 10:15:00 , 43900put20230608,sell,285.2,43851.05,4203
2023-06-02 10:25:00 , 43900put20230608,buy,298.8,43843.2,3905
2023-06-02 10:35:00 , 43900put20230608,sell,266.6,43850.3,4171
2023-06-02 13:15:00 , 43900call20230608,buy,411.05,44054.35,3760
2023-06-02 13:30:00 , 43900call20230608,sell,430,44028.7,4190
2023-06-02 13:35:00 , 43900call20230608,buy,423.45,44067.85,3767
2023-06-02 14:00:00 , 43900call20230608,sell,394.85,44036.7,4161
2023-06-02 14:05:00 , 43900call20230608,buy,394.4,44047.75,3767
2023-06-02 14:15:00 , 43900call20230608,sell,323.7,43983.95,4090
2023-06-02 15:25:00 , 43900call20230608,buy,304,43878.85,3786
2023-06-02 15:25:00 , 43900put20230608,buy,219,43878.85,3567
2023-06-05 10:15:00 , 44100call20230608,sell,309.7,44203.1,3876
2023-06-05 10:15:00 , 44100put20230608,sell,160.4,44203.1,4036
2023-06-05 11:15:00 , 44100call20230608,buy,319,44247.65,3717
2023-06-05 11:25:00 , 44100call20230608,sell,322.75,44241.9,4039
2023-06-05 11:30:00 , 44100call20230608,buy,321.2,44249.3,3718
2023-06-05 11:40:00 , 44100call20230608,sell,309.25,44229.55,4027
2023-06-05 14:00:00 , 44100call20230608,buy,325.8,44248.05,3702
2023-06-05 14:05:00 , 44100call20230608,sell,303.65,44243.85,4005
2023-06-05 15:15:00 , 44100put20230608,buy,157.7,44098.7,3848
2023-06-05 15:20:00 , 44100put20230608,sell,172.1,44137.15,4020
2023-06-05 15:25:00 , 44100call20230608,buy,252,44095.6,3768
2023-06-05 15:25:00 , 44100put20230608,buy,165.7,44095.6,3603
2023-06-06 10:15:00 , 44100call20230608,sell,192.6,44086.7,3795
2023-06-06 10:15:00 , 44100put20230608,sell,174.25,44086.7,3969
2023-06-06 10:35:00 , 44100put20230608,buy,184.75,44062.55,3785
2023-06-06 10:40:00 , 44100put20230608,sell,188.65,44081.75,3973
2023-06-06 10:55:00 , 44100put20230608,buy,201.15,44047.7,3772
2023-06-06 11:35:00 , 44100put20230608,sell,183.05,44070.2,3955
2023-06-06 11:45:00 , 44100put20230608,buy,184.65,44062.05,3771
2023-06-06 11:50:00 , 44100put20230608,sell,183.25,44065.45,3954
2023-06-06 14:30:00 , 44100put20230608,buy,161.9,44061.5,3793
2023-06-06 14:35:00 , 44100put20230608,sell,166.1,44079.7,3959
2023-06-06 14:45:00 , 44100put20230608,buy,177.35,44056.25,3782
2023-06-06 14:55:00 , 44100put20230608,sell,164.95,44066.9,3946
2023-06-06 15:20:00 , 44100call20230608,buy,227.05,44220.1,3719
2023-06-06 15:25:00 , 44100put20230608,buy,116.55,44209.15,3603
2023-06-07 10:15:00 , 44300call20230608,sell,125.7,44264.4,3728
2023-06-07 10:15:00 , 44300put20230608,sell,145.9,44264.4,3873
2023-06-07 10:50:00 , 44300put20230608,buy,181.25,44190.8,3692
2023-06-07 14:35:00 , 44300put20230608,sell,143.6,44233.5,3835
2023-06-07 14:40:00 , 44300put20230608,buy,141.85,44223,3694
2023-06-07 14:55:00 , 44300put20230608,sell,141.55,44237.95,3835
2023-06-07 15:25:00 , 44300call20230608,buy,113.95,44268.25,3722
2023-06-07 15:25:00 , 44300put20230608,buy,135,44268.25,3587
2023-06-08 10:15:00 , 44200call20230615,sell,426,44387.35,4013
2023-06-08 10:15:00 , 44200put20230615,sell,209.25,44387.35,4222
2023-06-08 10:25:00 , 44200call20230615,buy,435.35,44438.6,3787
2023-06-08 10:30:00 , 44200call20230615,sell,430.75,44415.05,4217
2023-06-08 10:45:00 , 44200call20230615,buy,440.65,44441,3777
2023-06-08 11:00:00 , 44200call20230615,sell,436.45,44434.65,4213
2023-06-08 11:05:00 , 44200call20230615,buy,435.6,44438.45,3778
2023-06-08 11:10:00 , 44200call20230615,sell,439.1,44423.9,4217
2023-06-08 11:40:00 , 44200call20230615,buy,430,44437.95,3787
2023-06-08 11:45:00 , 44200call20230615,sell,400.9,44432.95,4187
2023-06-08 14:15:00 , 44200put20230615,buy,240.7,44202.25,3947
2023-06-08 14:20:00 , 44200put20230615,sell,250.15,44231.25,4197
2023-06-08 14:30:00 , 44200put20230615,buy,240.15,44201.2,3957
2023-06-08 14:35:00 , 44200put20230615,sell,237.25,44212.5,4194
2023-06-08 14:45:00 , 44200put20230615,buy,237.7,44204.5,3957
2023-06-08 14:50:00 , 44200put20230615,sell,279,44228.5,4236
2023-06-08 14:55:00 , 44200put20230615,buy,294.9,44105.8,3942
2023-06-08 15:25:00 , 44200call20230615,buy,232,43941.55,3710
2023-06-09 10:15:00 , 44000call20230615,sell,370.55,44214.6,4080
2023-06-09 10:15:00 , 44000put20230615,sell,181.5,44214.6,4261
2023-06-09 15:25:00 , 44000call20230615,buy,262.05,44001.1,3999
2023-06-09 15:25:00 , 44000put20230615,buy,228.35,44001.1,3771
2023-06-12 10:15:00 , 44000call20230615,sell,226.15,43954.75,3997
2023-06-12 10:15:00 , 44000put20230615,sell,216.2,43954.75,4213
2023-06-12 14:25:00 , 44000put20230615,buy,247.55,43909.95,3966
2023-06-12 14:55:00 , 44000put20230615,sell,212.55,43945.05,4178
2023-06-12 15:25:00 , 44000call20230615,buy,212.45,43932.85,3966
2023-06-12 15:25:00 , 44000put20230615,buy,199.15,43932.85,3767
2023-06-13 10:15:00 , 43800call20230615,sell,387.2,44065,4154
2023-06-13 10:15:00 , 43800put20230615,sell,72.6,44065,4226
2023-06-13 15:25:00 , 43800call20230615,buy,398.8,44121.95,3828
2023-06-13 15:25:00 , 43800put20230615,buy,52,44121.95,3776
2023-06-14 10:15:00 , 44100call20230615,sell,126.6,43989.75,3902
2023-06-14 10:15:00 , 44100put20230615,sell,177.3,43989.75,4079
2023-06-14 15:25:00 , 44100call20230615,buy,114.9,43977.75,3965
2023-06-14 15:25:00 , 44100put20230615,buy,164.1,43977.75,3801
2023-06-15 10:15:00 , 44000call20230622,sell,263.55,43901.25,4064
2023-06-15 10:15:00 , 44000put20230622,sell,300.6,43901.25,4364
2023-06-15 11:30:00 , 44000put20230622,buy,349.75,43825.05,4015
2023-06-15 15:25:00 , 44000call20230622,buy,101.1,43408.95,3914
2023-06-16 10:15:00 , 43500call20230622,sell,416.6,43696.65,4330
2023-06-16 10:15:00 , 43500put20230622,sell,137.35,43696.65,4467
2023-06-16 10:20:00 , 43500call20230622,buy,403.7,43741.9,4064
2023-06-16 10:25:00 , 43500call20230622,sell,406.85,43727.7,4470
2023-06-16 10:30:00 , 43500call20230622,buy,427,43730.7,4043
2023-06-16 11:00:00 , 43500call20230622,sell,420,43727.2,4463
2023-06-16 11:05:00 , 43500call20230622,buy,406.35,43756.6,4057
2023-06-16 11:15:00 , 43500call20230622,sell,412.05,43717.2,4469
2023-06-16 11:20:00 , 43500call20230622,buy,412.85,43742.15,4057
2023-06-16 11:30:00 , 43500call20230622,sell,408.45,43700.1,4465
2023-06-16 11:35:00 , 43500call20230622,buy,415.05,43739.2,4050
2023-06-16 13:45:00 , 43500call20230622,sell,411,43723.75,4461
2023-06-16 13:50:00 , 43500call20230622,buy,403.95,43744.7,4058
2023-06-16 13:55:00 , 43500call20230622,sell,388.7,43721.5,4446
2023-06-16 14:15:00 , 43500call20230622,buy,449.85,43738.1,3997
2023-06-16 15:25:00 , 43500put20230622,buy,85.35,43861.85,3912
2023-06-19 10:15:00 , 44000call20230622,sell,162.55,43885.25,4074
2023-06-19 10:15:00 , 44000put20230622,sell,247,43885.25,4321
2023-06-19 10:25:00 , 44000put20230622,buy,311.3,43784.5,4010
2023-06-19 15:25:00 , 44000call20230622,buy,92.75,43631.75,3918
