date,total_news_articles,sentiment_score
2016-01-03,2.0,0.54785
2016-01-04,5.0,0.22990000000000002
2016-01-05,4.0,-0.3734
2016-01-06,7.0,0.03675714285714287
2016-01-07,9.0,0.09953333333333333
2016-01-08,13.0,0.006015384615384627
2016-01-09,1.0,0.3034
2016-01-11,9.0,0.10803333333333334
2016-01-12,6.0,0.21971666666666664
2016-01-13,2.0,-0.09035000000000001
2016-01-14,10.0,-0.03840999999999998
2016-01-15,5.0,-0.25976
2016-01-17,1.0,-0.5267
2016-01-19,6.0,0.24208333333333334
2016-01-20,5.0,0.07379999999999999
2016-01-21,4.0,0.125725
2016-01-22,6.0,0.006483333333333341
2016-01-25,10.0,0.11929000000000001
2016-01-26,11.0,-0.07259090909090908
2016-01-27,21.0,-0.09231428571428571
2016-01-28,4.0,-0.32944999999999997
2016-01-29,6.0,0.04621666666666667
2016-02-01,5.0,-0.05284
2016-02-02,4.0,0.29495
2016-02-03,1.0,0.5859
2016-02-04,4.0,0.31484999999999996
2016-02-05,2.0,-0.10959999999999999
2016-02-08,9.0,0.36385555555555554
2016-02-09,2.0,-0.41915
2016-02-11,1.0,-0.1154
2016-02-12,4.0,0.131225
2016-02-14,1.0,-0.2732
2016-02-15,1.0,-0.5267
2016-02-16,6.0,-0.0882
2016-02-17,7.0,-0.31968571428571424
2016-02-18,5.0,0.09989999999999999
2016-02-19,1.0,0.5267
2016-02-22,4.0,-0.011899999999999994
2016-02-23,3.0,0.014866666666666667
2016-02-24,5.0,0.10538
2016-02-25,1.0,-0.3818
2016-02-26,3.0,-0.014466666666666683
2016-02-29,3.0,0.16463333333333333
2016-03-02,1.0,-0.4215
2016-03-03,4.0,-0.08935
2016-03-04,5.0,0.34818
2016-03-07,4.0,0.08592500000000002
2016-03-08,3.0,0.10819999999999999
2016-03-09,1.0,0.4404
2016-03-10,3.0,-0.31133333333333335
2016-03-11,2.0,0.43779999999999997
2016-03-12,1.0,-0.5267
2016-03-13,1.0,-0.3612
2016-03-14,1.0,0.4754
2016-03-15,4.0,0.018575
2016-03-16,1.0,0.4256
2016-03-17,2.0,-0.20715
2016-03-18,5.0,0.15811999999999998
2016-03-21,7.0,0.21441428571428572
2016-03-22,13.0,0.058130769230769236
2016-03-23,1.0,-0.1027
2016-03-24,1.0,0.1779
2016-03-28,11.0,0.2010727272727273
2016-03-29,4.0,-0.077475
2016-03-30,1.0,0.2023
2016-03-31,6.0,0.11491666666666667
2016-04-01,1.0,0.5988
2016-04-03,1.0,0.4404
2016-04-04,5.0,-0.03708000000000001
2016-04-05,1.0,0.1779
2016-04-06,8.0,0.111325
2016-04-07,3.0,0.16426666666666667
2016-04-08,2.0,0.13934999999999997
2016-04-10,1.0,-0.0258
2016-04-11,2.0,0.45625000000000004
2016-04-12,2.0,0.5896
2016-04-13,1.0,0.296
2016-04-14,3.0,-0.31096666666666667
2016-04-15,3.0,-0.11953333333333335
2016-04-18,6.0,0.34253333333333336
2016-04-19,7.0,0.20964285714285713
2016-04-20,3.0,0.3765
2016-04-21,2.0,-0.4033
2016-04-22,1.0,0.4927
2016-04-23,1.0,0.0258
2016-04-24,1.0,-0.5423
2016-04-25,6.0,0.07783333333333334
2016-04-26,5.0,-0.24964
2016-04-27,21.0,0.10903809523809523
2016-04-28,3.0,-0.18026666666666663
2016-04-29,1.0,0.5106
2016-05-02,3.0,0.3440333333333333
2016-05-03,6.0,0.04243333333333332
2016-05-04,4.0,-0.1925
2016-05-05,1.0,-0.3182
2016-05-06,5.0,0.04949999999999999
2016-05-09,2.0,-0.057150000000000034
2016-05-10,3.0,0.18333333333333332
2016-05-11,3.0,-0.138
2016-05-12,3.0,0.2425
2016-05-13,5.0,-0.1048
2016-05-16,4.0,0.3798
2016-05-17,5.0,-0.12525999999999998
2016-05-18,7.0,0.20211428571428575
2016-05-19,4.0,0.233575
2016-05-20,2.0,0.2671
2016-05-23,6.0,-0.08076666666666665
2016-05-24,3.0,0.2687333333333334
2016-05-25,3.0,0.02786666666666665
2016-05-26,3.0,-0.14406666666666668
2016-05-27,2.0,-0.29979999999999996
2016-05-31,5.0,-0.20948
2016-06-02,6.0,-0.13781666666666667
2016-06-03,2.0,0.23255
2016-06-06,6.0,0.37396666666666667
2016-06-07,4.0,0.015474999999999989
2016-06-08,3.0,-0.2554333333333334
2016-06-09,11.0,0.3298090909090909
2016-06-10,1.0,0.296
2016-06-12,1.0,0.2023
2016-06-13,3.0,0.00010000000000000286
2016-06-14,9.0,0.0803111111111111
2016-06-15,3.0,0.4877666666666667
2016-06-16,5.0,-0.3035
2016-06-17,3.0,0.1468
2016-06-18,1.0,0.0516
2016-06-20,4.0,0.3526
2016-06-22,2.0,-0.44015
2016-06-23,3.0,-0.11113333333333333
2016-06-24,3.0,0.05916666666666667
2016-06-27,3.0,0.3729
2016-06-28,4.0,-0.138975
2016-06-29,2.0,-0.2154
2016-06-30,5.0,0.12369999999999998
2016-07-01,2.0,-0.04079999999999999
2016-07-05,3.0,-0.012499999999999983
2016-07-06,5.0,0.20212
2016-07-07,3.0,0.5904333333333334
2016-07-08,3.0,-0.07959999999999999
2016-07-11,4.0,0.137075
2016-07-12,3.0,0.09359999999999999
2016-07-13,2.0,-0.034400000000000014
2016-07-14,2.0,0.58565
2016-07-15,3.0,-0.19906666666666667
2016-07-18,3.0,-0.0601
2016-07-19,4.0,-0.01044999999999996
2016-07-20,4.0,0.03754999999999997
2016-07-21,3.0,-0.41500000000000004
2016-07-22,2.0,-0.09664999999999999
2016-07-24,1.0,-0.8271
2016-07-25,4.0,0.221775
2016-07-26,5.0,0.11127999999999999
2016-07-27,18.0,0.18522777777777777
2016-07-28,6.0,-0.00413333333333335
2016-07-29,1.0,0.0772
2016-08-01,2.0,-0.25044999999999995
2016-08-02,4.0,0.210775
2016-08-03,2.0,0.47785
2016-08-04,4.0,0.45625
2016-08-05,2.0,0.57285
2016-08-08,2.0,0.318
2016-08-09,4.0,0.0547
2016-08-10,6.0,0.31576666666666664
2016-08-11,2.0,0.31835
2016-08-12,4.0,0.487875
2016-08-15,1.0,0.3612
2016-08-16,6.0,0.09075
2016-08-17,1.0,0.1779
2016-08-18,1.0,0.6369
2016-08-20,1.0,0.4404
2016-08-22,6.0,0.3214666666666667
2016-08-23,3.0,0.33873333333333333
2016-08-24,3.0,0.5016
2016-08-25,1.0,0.1779
2016-08-26,2.0,0.0706
2016-08-28,1.0,0.6369
2016-08-30,10.0,0.14121
2016-08-31,2.0,0.60625
2016-09-01,3.0,-0.07596666666666667
2016-09-02,2.0,-0.011999999999999997
2016-09-06,2.0,0.35105000000000003
2016-09-07,3.0,0.03656666666666667
2016-09-08,15.0,0.3018
2016-09-09,6.0,0.18771666666666667
2016-09-12,3.0,0.01363333333333333
2016-09-13,8.0,0.0847375
2016-09-14,3.0,0.35673333333333335
2016-09-15,11.0,0.3104272727272727
2016-09-16,4.0,0.368325
2016-09-19,5.0,-0.20096
2016-09-20,2.0,0.39185
2016-09-21,5.0,0.26782
2016-09-22,5.0,0.049139999999999996
2016-09-23,1.0,-0.6249
2016-09-26,5.0,0.1002
2016-09-27,2.0,0.05259999999999998
2016-09-28,4.0,0.389725
2016-09-29,2.0,-0.04175000000000001
2016-09-30,4.0,0.138475
2016-10-02,1.0,0.4404
2016-10-03,5.0,0.08182
2016-10-04,2.0,0.06434999999999999
2016-10-05,2.0,-0.010299999999999976
2016-10-06,9.0,-0.005366666666666672
2016-10-07,3.0,0.016566666666666674
2016-10-09,1.0,0.4404
2016-10-10,4.0,-0.21280000000000002
2016-10-11,7.0,0.26374285714285717
2016-10-12,2.0,0.4696
2016-10-13,2.0,0.3071
2016-10-14,1.0,0.4767
2016-10-17,4.0,0.04412500000000001
2016-10-18,2.0,-0.19754999999999998
2016-10-19,2.0,-0.1645
2016-10-20,3.0,0.15150000000000002
2016-10-21,3.0,0.06736666666666666
2016-10-24,4.0,-0.033725000000000005
2016-10-25,6.0,0.01590000000000001
2016-10-26,18.0,-0.0201888888888889
2016-10-27,6.0,0.10666666666666667
2016-10-28,1.0,0.4404
2016-10-29,1.0,0.1027
2016-10-31,2.0,0.43779999999999997
2016-11-01,2.0,0.2294
2016-11-02,1.0,0.4215
2016-11-03,4.0,-0.1479
2016-11-07,2.0,0.03605
2016-11-08,1.0,0.296
2016-11-09,1.0,-0.296
2016-11-10,1.0,-0.4215
2016-11-11,4.0,0.3651
2016-11-14,3.0,0.21453333333333333
2016-11-15,1.0,0.296
2016-11-16,4.0,0.12575000000000003
2016-11-20,2.0,0.41169999999999995
2016-11-21,5.0,0.45228
2016-11-22,1.0,0.2263
2016-11-23,2.0,0.4111
2016-11-25,2.0,0.46429999999999993
2016-11-28,1.0,0.481
2016-11-29,2.0,0.3409
2016-11-30,1.0,0.5719
2016-12-01,2.0,0.58565
2016-12-04,1.0,0.2023
2016-12-05,4.0,0.437025
2016-12-06,4.0,0.417275
2016-12-07,2.0,0.1839
2016-12-09,4.0,0.26997499999999997
2016-12-13,2.0,0.3389
2016-12-14,2.0,0.56305
2016-12-15,2.0,0.39495
2016-12-16,4.0,0.43275
2016-12-19,1.0,0.7506
2016-12-20,2.0,0.31720000000000004
2016-12-21,2.0,-0.23954999999999999
2016-12-22,3.0,0.21913333333333335
2016-12-27,3.0,0.3978666666666667
2016-12-28,2.0,-0.04400000000000001
2016-12-29,2.0,0.46640000000000004
2016-12-30,1.0,-0.2732
2016-12-31,1.0,0.296
2017-01-02,1.0,-0.8555
2017-01-04,3.0,-0.16046666666666665
2017-01-06,3.0,0.0593
2017-01-08,1.0,-0.5267
2017-01-09,3.0,0.262
2017-01-11,3.0,0.07453333333333333
2017-01-12,5.0,0.17534
2017-01-13,5.0,0.09237999999999999
2017-01-17,3.0,0.29336666666666666
2017-01-18,1.0,0.5563
2017-01-19,2.0,0.2231
2017-01-20,6.0,0.07381666666666664
2017-01-23,10.0,-0.19534
2017-01-24,6.0,0.04731666666666667
2017-01-25,8.0,0.2075125
2017-01-26,7.0,0.15
2017-01-27,2.0,0.36329999999999996
2017-01-30,2.0,0.27155
2017-01-31,7.0,-0.1815857142857143
2017-02-01,11.0,0.20416363636363638
2017-02-02,7.0,0.3025428571428571
2017-02-03,4.0,-0.241325
2017-02-06,3.0,0.3730333333333334
2017-02-07,2.0,0.02260000000000001
2017-02-08,3.0,0.041999999999999996
2017-02-09,2.0,0.29569999999999996
2017-02-10,4.0,-0.017525
2017-02-13,4.0,0.410275
2017-02-14,2.0,0.48335
2017-02-15,2.0,0.21395
2017-02-16,3.0,0.08050000000000002
2017-02-17,1.0,0.5574
2017-02-20,1.0,0.2023
2017-02-21,5.0,0.13654
2017-02-22,2.0,0.49905
2017-02-23,1.0,0.296
2017-02-24,2.0,0.3286
2017-02-25,1.0,0.25
2017-02-27,3.0,0.1554666666666667
2017-03-01,4.0,0.442175
2017-03-02,2.0,0.37739999999999996
2017-03-03,3.0,0.28473333333333334
2017-03-04,1.0,0.4215
2017-03-05,1.0,0.128
2017-03-06,5.0,0.30172
2017-03-07,4.0,0.11639999999999999
2017-03-08,3.0,0.2118
2017-03-09,4.0,0.14147500000000002
2017-03-10,4.0,0.06985
2017-03-11,2.0,0.0751
2017-03-12,1.0,0.34
2017-03-13,4.0,0.5340750000000001
2017-03-14,1.0,0.34
2017-03-15,1.0,0.5574
2017-03-16,2.0,0.5181
2017-03-17,1.0,-0.1027
2017-03-19,1.0,0.7506
2017-03-20,4.0,0.16862500000000002
2017-03-22,1.0,0.2716
2017-03-23,2.0,0.55835
2017-03-24,4.0,0.12375
2017-03-25,1.0,0.5256
2017-03-26,2.0,-0.01454999999999998
2017-03-27,2.0,0.3803
2017-03-28,4.0,0.40590000000000004
2017-03-29,4.0,0.3395
2017-03-30,1.0,-0.4019
2017-03-31,1.0,-0.3252
2017-04-02,1.0,0.2023
2017-04-03,2.0,0.4484
2017-04-04,5.0,0.3175
2017-04-05,2.0,0.31720000000000004
2017-04-07,2.0,0.212
2017-04-08,1.0,-0.34
2017-04-10,2.0,0.2841
2017-04-12,1.0,0.4404
2017-04-13,2.0,0.6411500000000001
2017-04-17,1.0,0.3612
2017-04-18,3.0,0.4934666666666666
2017-04-19,1.0,-0.0258
2017-04-20,3.0,-0.423
2017-04-21,3.0,0.07503333333333334
2017-04-23,1.0,0.1779
2017-04-24,3.0,-0.1943666666666667
2017-04-25,1.0,0.5267
2017-04-26,2.0,0.13795
2017-04-27,2.0,0.04400000000000001
2017-04-28,2.0,0.044550000000000034
2017-04-29,1.0,0.4404
2017-04-30,1.0,0.296
2017-05-01,5.0,0.12465999999999999
2017-05-02,3.0,-0.20689999999999997
2017-05-03,5.0,0.39288
2017-05-04,4.0,0.025400000000000006
2017-05-05,5.0,-0.14174
2017-05-06,2.0,0.46645000000000003
2017-05-08,1.0,0.3182
2017-05-09,1.0,0.5106
2017-05-11,1.0,0.4019
2017-05-12,1.0,0.5106
2017-05-13,1.0,0.3054
2017-05-16,4.0,-0.00037500000000000033
2017-05-17,2.0,-0.16445
2017-05-18,1.0,0.2732
2017-05-20,1.0,0.3182
2017-05-22,4.0,0.465825
2017-05-23,5.0,0.012220000000000023
2017-05-24,2.0,0.18635000000000002
2017-05-25,1.0,0.2023
2017-05-26,1.0,0.6369
2017-05-28,1.0,0.5267
2017-05-31,1.0,0.7717
2017-06-01,2.0,0.43784999999999996
2017-06-02,3.0,0.3609
2017-06-03,1.0,0.5267
2017-06-04,1.0,0.2235
2017-06-05,3.0,0.052099999999999994
2017-06-06,7.0,-0.2465
2017-06-07,7.0,0.07001428571428571
2017-06-08,2.0,0.32594999999999996
2017-06-09,4.0,0.170325
2017-06-11,1.0,0.4019
2017-06-12,12.0,0.07810833333333336
2017-06-13,4.0,-0.12419999999999999
2017-06-14,2.0,0.4215
2017-06-15,4.0,0.03972500000000001
2017-06-16,4.0,-0.016375
2017-06-17,1.0,0.4588
2017-06-19,4.0,0.45042499999999996
2017-06-20,2.0,0.6824
2017-06-21,3.0,0.2552
2017-06-22,3.0,0.019466666666666674
2017-06-23,4.0,-0.009374999999999994
2017-06-26,4.0,0.19352499999999995
2017-06-27,1.0,0.3612
2017-06-28,2.0,0.63395
2017-06-29,2.0,0.42255
2017-06-30,2.0,0.4404
2017-07-03,1.0,-0.6249
2017-07-05,1.0,0.0129
2017-07-06,2.0,-0.09484999999999999
2017-07-08,4.0,0.278
2017-07-09,1.0,0.8176
2017-07-10,1.0,-0.3134
2017-07-11,2.0,0.10194999999999999
2017-07-12,2.0,0.44620000000000004
2017-07-13,2.0,0.34750000000000003
2017-07-15,1.0,0.3412
2017-07-16,1.0,0.5267
2017-07-17,5.0,0.25076
2017-07-19,1.0,-0.296
2017-07-20,3.0,0.057666666666666644
2017-07-21,3.0,0.0827
2017-07-23,1.0,0.4215
2017-07-24,5.0,0.13384
2017-07-25,5.0,0.55254
2017-07-27,3.0,0.41696666666666665
2017-07-29,1.0,-0.5994
2017-07-31,3.0,-0.20873333333333333
2017-08-01,5.0,-4.000000000001225e-05
2017-08-02,11.0,0.32025454545454546
2017-08-03,2.0,0.04915
2017-08-04,1.0,0.6597
2017-08-08,3.0,0.2281
2017-08-09,2.0,0.49815
2017-08-10,1.0,-0.4588
2017-08-11,1.0,0.3182
2017-08-14,1.0,-0.5851
2017-08-15,1.0,0.4404
2017-08-16,1.0,0.0258
2017-08-17,1.0,-0.7269
2017-08-19,3.0,0.4081666666666667
2017-08-21,2.0,0.27225
2017-08-23,2.0,0.36985
2017-08-24,2.0,-0.0839
2017-08-26,1.0,0.5859
2017-08-27,3.0,-0.4149666666666666
2017-08-28,1.0,0.6369
2017-08-29,2.0,0.58445
2017-08-30,2.0,0.11865
2017-08-31,6.0,0.4272
2017-09-01,2.0,-0.023749999999999993
2017-09-04,1.0,0.4588
2017-09-05,3.0,0.031833333333333325
2017-09-06,3.0,0.10606666666666666
2017-09-07,3.0,0.45613333333333334
2017-09-08,3.0,0.12929999999999997
2017-09-11,4.0,0.04037499999999998
2017-09-12,5.0,0.25317999999999996
2017-09-13,7.0,0.33681428571428573
2017-09-14,4.0,0.46142500000000003
2017-09-15,2.0,0.031799999999999995
2017-09-19,3.0,0.3658666666666667
2017-09-20,4.0,0.105775
2017-09-21,1.0,0.3182
2017-09-22,4.0,0.060899999999999996
2017-09-24,1.0,0.1779
2017-09-25,4.0,0.147725
2017-09-26,3.0,-0.1321
2017-09-27,3.0,0.32403333333333334
2017-09-28,3.0,0.4675333333333333
2017-09-29,2.0,0.20835
2017-10-02,2.0,-0.09149999999999997
2017-10-03,3.0,0.12726666666666667
2017-10-04,2.0,0.08254999999999998
2017-10-05,1.0,0.4404
2017-10-09,2.0,0.50995
2017-10-10,2.0,-0.34895
2017-10-11,2.0,0.036650000000000016
2017-10-16,4.0,0.19355
2017-10-17,1.0,-0.4215
2017-10-18,2.0,0.0
2017-10-19,3.0,-0.21933333333333332
2017-10-22,1.0,0.2003
2017-10-23,4.0,0.1537
2017-10-24,2.0,0.27044999999999997
2017-10-25,5.0,0.20934
2017-10-26,1.0,0.34
2017-10-27,1.0,0.296
2017-10-30,1.0,0.5106
2017-10-31,5.0,-0.14138
2017-11-01,4.0,0.161775
2017-11-02,5.0,0.26172
2017-11-03,7.0,0.2663285714285714
2017-11-06,4.0,-0.002925000000000011
2017-11-07,4.0,0.083675
2017-11-08,2.0,0.33935
2017-11-11,1.0,0.2263
2017-11-13,2.0,0.4111
2017-11-15,1.0,0.0258
2017-11-17,1.0,-0.4019
2017-11-20,1.0,0.7184
2017-11-21,1.0,0.0772
2017-11-22,3.0,0.14630000000000004
2017-11-28,1.0,0.3597
2017-11-29,1.0,-0.6249
2017-11-30,3.0,0.09866666666666667
2017-12-03,1.0,0.3506
2017-12-04,2.0,0.16770000000000002
2017-12-05,2.0,0.38075000000000003
2017-12-06,1.0,0.7783
2017-12-07,1.0,-0.5574
2017-12-08,3.0,0.1560333333333333
2017-12-10,1.0,0.1779
2017-12-11,3.0,0.20579999999999998
2017-12-13,3.0,0.05053333333333332
2017-12-14,1.0,0.0516
2017-12-15,1.0,0.1139
2017-12-18,2.0,-0.010050000000000003
2017-12-19,2.0,-0.06885000000000001
2017-12-20,1.0,-0.1027
2017-12-21,2.0,-0.04684999999999999
2017-12-22,1.0,0.3182
2017-12-23,1.0,0.2023
2017-12-26,2.0,-0.296
2017-12-27,1.0,-0.5719
2017-12-28,1.0,-0.3182
2017-12-29,2.0,-0.12219999999999999
2018-01-02,3.0,0.33903333333333335
2018-01-03,1.0,0.6908
2018-01-05,3.0,-0.08966666666666667
2018-01-08,1.0,-0.2263
2018-01-09,1.0,0.6124
2018-01-12,2.0,0.53505
2018-01-15,1.0,0.5106
2018-01-16,3.0,-0.14943333333333336
2018-01-17,4.0,0.20024999999999998
2018-01-18,2.0,0.04400000000000001
2018-01-19,1.0,0.3818
2018-01-22,3.0,0.29296666666666665
2018-01-23,3.0,-0.14150000000000001
2018-01-24,1.0,-0.4215
2018-01-25,1.0,0.3182
2018-01-26,1.0,-0.34
2018-01-28,1.0,0.1779
2018-01-29,3.0,-0.09096666666666664
2018-01-30,2.0,-0.17510000000000003
2018-01-31,2.0,0.2023
2018-02-01,3.0,-0.013066666666666671
2018-02-02,9.0,0.14602222222222222
2018-02-05,1.0,0.6705
2018-02-06,1.0,0.4019
2018-02-07,1.0,0.2023
2018-02-10,2.0,0.22615000000000002
2018-02-12,1.0,0.25
2018-02-14,2.0,0.10420000000000001
2018-02-15,2.0,0.67025
2018-02-21,1.0,0.0498
2018-02-22,1.0,0.2023
2018-02-24,1.0,0.0258
2018-02-25,2.0,0.19130000000000003
2018-02-27,1.0,0.3182
2018-03-05,1.0,-0.2732
2018-03-07,1.0,-0.4019
2018-03-10,1.0,-0.2263
2018-03-12,3.0,0.32643333333333335
2018-03-14,2.0,-0.08935000000000001
2018-03-15,2.0,-0.011399999999999993
2018-03-19,1.0,-0.296
2018-03-20,1.0,0.5994
2018-03-21,3.0,0.02586666666666665
2018-03-22,2.0,0.042899999999999994
2018-03-23,2.0,-0.10959999999999999
2018-03-26,3.0,0.40803333333333336
2018-03-28,4.0,0.02800000000000001
2018-03-30,1.0,0.624
2018-04-02,1.0,-0.0772
2018-04-03,2.0,-0.1548
2018-04-05,1.0,-0.4019
2018-04-06,1.0,0.296
2018-04-12,1.0,0.8126
2018-04-16,1.0,0.3818
2018-04-18,1.0,-0.2732
2018-04-19,3.0,0.05010000000000003
2018-04-20,3.0,0.2421
2018-04-23,2.0,0.481
2018-04-26,2.0,-0.3638
2018-04-27,1.0,0.3818
2018-04-30,3.0,0.1381
2018-05-01,1.0,0.0258
2018-05-02,9.0,0.19525555555555554
2018-05-03,1.0,-0.4019
2018-05-04,1.0,0.7414
2018-05-07,1.0,0.6808
2018-05-09,1.0,0.3612
2018-05-10,1.0,0.3818
2018-05-11,2.0,0.2143
2018-05-15,2.0,0.47229999999999994
2018-05-16,3.0,0.3337
2018-05-17,2.0,0.37739999999999996
2018-05-18,2.0,0.031799999999999995
2018-05-25,1.0,-0.1027
2018-05-28,1.0,-0.296
2018-05-29,1.0,-0.3612
2018-05-30,2.0,-0.06945
2018-05-31,1.0,0.5267
2018-06-01,1.0,0.5267
2018-06-04,2.0,0.01865
2018-06-05,2.0,0.4847
2018-06-07,2.0,-0.3149
2018-06-08,2.0,-0.24159999999999998
2018-06-11,3.0,-0.20236666666666664
2018-06-14,1.0,0.3182
2018-06-15,1.0,-0.4215
2018-06-19,1.0,0.659
2018-06-20,1.0,-0.5499
2018-06-21,1.0,0.2716
2018-07-06,2.0,-0.26025
2018-07-10,1.0,0.5719
2018-07-13,1.0,0.8294
2018-07-16,1.0,0.4939
2018-07-17,1.0,0.891
2018-07-19,1.0,0.7096
2018-07-20,1.0,0.5574
2018-07-23,1.0,0.1154
2018-07-24,2.0,0.06040000000000001
2018-07-25,2.0,-0.17439999999999997
2018-07-26,2.0,-0.26965
2018-07-27,2.0,0.45315
2018-07-31,3.0,-0.10946666666666667
2018-08-01,10.0,0.23929
2018-08-02,1.0,0.6705
2018-08-03,3.0,0.4175
2018-08-06,1.0,0.1531
2018-08-07,1.0,-0.3182
2018-08-08,2.0,0.45355
2018-08-13,2.0,0.1884
2018-08-21,1.0,-0.4023
2018-08-22,2.0,0.11960000000000001
2018-08-27,1.0,-0.1531
2018-08-28,1.0,-0.0516
2018-08-30,1.0,0.296
2018-09-04,1.0,0.1779
2018-09-05,1.0,0.5423
2018-09-07,1.0,0.0772
2018-09-10,2.0,0.05295
2018-09-11,2.0,0.058400000000000035
2018-09-12,1.0,0.4019
2018-09-13,2.0,0.16390000000000002
2018-09-14,2.0,0.2452
2018-09-17,1.0,0.0772
2018-09-18,2.0,-0.02100000000000002
2018-09-19,1.0,0.7745
2018-09-21,2.0,0.10405
2018-09-22,1.0,0.1779
2018-09-24,3.0,0.20903333333333332
2018-09-25,1.0,0.3818
2018-09-26,2.0,0.29969999999999997
2018-09-27,3.0,0.4137
2018-09-28,1.0,0.0772
2018-10-01,1.0,0.6801
2018-10-02,1.0,0.3818
2018-10-03,1.0,0.7269
2018-10-04,1.0,0.1779
2018-10-09,1.0,0.3818
2018-10-10,1.0,0.3818
2018-10-11,2.0,0.4316
2018-10-12,1.0,0.4215
2018-10-13,1.0,0.25
2018-10-16,3.0,0.5302333333333333
2018-10-18,2.0,0.3022
2018-10-19,2.0,0.49645
2018-10-22,1.0,0.2724
2018-10-23,1.0,-0.3182
2018-10-24,1.0,-0.4215
2018-10-25,1.0,0.0516
2018-10-26,2.0,0.13895
2018-10-29,5.0,0.036520000000000004
2018-10-30,1.0,-0.1779
2018-10-31,4.0,0.453575
2018-11-01,3.0,0.3641
2018-11-02,5.0,-0.02456000000000002
2018-11-05,4.0,-0.023625000000000007
2018-11-06,3.0,0.1557
2018-11-07,2.0,-0.3286
2018-11-09,1.0,-0.4215
2018-11-12,2.0,-0.15710000000000002
2018-11-14,2.0,0.37985
2018-11-15,1.0,-0.4404
2018-11-17,1.0,0.2023
2018-11-19,1.0,-0.296
2018-11-20,2.0,0.46645000000000003
2018-11-21,3.0,0.39790000000000003
2018-11-27,1.0,-0.2023
2018-11-28,3.0,0.21316666666666667
2018-11-29,3.0,-0.11826666666666667
2018-11-30,2.0,-0.010050000000000003
2018-12-03,1.0,-0.25
2018-12-04,2.0,-0.15415
2018-12-05,2.0,0.09844999999999998
2018-12-06,3.0,-0.4766666666666667
2018-12-07,2.0,0.24914999999999998
2018-12-10,3.0,0.18223333333333333
2018-12-11,1.0,-0.25
2018-12-14,2.0,0.14089999999999997
2018-12-17,1.0,0.5574
2018-12-19,1.0,0.2755
2018-12-23,1.0,-0.6249
2018-12-24,2.0,0.012650000000000002
2018-12-26,1.0,0.5267
2018-12-28,2.0,0.36619999999999997
2018-12-30,1.0,0.1779
2018-12-31,1.0,-0.7506
2019-01-02,3.0,-0.2521333333333333
2019-01-03,11.0,-0.05177272727272727
2019-01-04,3.0,0.034999999999999996
2019-01-06,1.0,0.1779
2019-01-08,4.0,0.34005
2019-01-09,4.0,0.13265
2019-01-10,3.0,-0.02573333333333333
2019-01-13,1.0,0.1779
2019-01-15,2.0,-0.28175
2019-01-16,2.0,-0.22115
2019-01-17,2.0,0.54635
2019-01-18,2.0,-0.02345
