date,total_news_articles,sentiment_score
2019-01-23,1.0,-0.2732
2019-01-24,1.0,-0.5709
2019-01-25,3.0,0.40536666666666665
2019-01-28,2.0,0.09545000000000003
2019-01-29,2.0,-0.06324999999999999
2019-01-30,2.0,0.02034999999999998
2019-02-02,1.0,-0.1027
2019-02-04,1.0,0.4404
2019-02-05,2.0,0.47550000000000003
2019-02-06,2.0,0.58715
2019-02-07,2.0,-0.3342
2019-02-08,1.0,0.296
2019-02-12,1.0,-0.4588
2019-02-14,1.0,-0.2263
2019-02-19,1.0,-0.6124
2019-02-21,1.0,-0.4019
2019-02-26,2.0,0.07144999999999999
2019-02-28,2.0,-0.4588
2019-03-04,1.0,0.1779
2019-03-05,1.0,-0.296
2019-03-06,1.0,-0.2263
2019-03-08,1.0,0.6369
2019-03-11,4.0,0.06367500000000001
2019-03-13,2.0,0.21669999999999998
2019-03-14,7.0,0.17055714285714288
2019-03-15,2.0,0.5328999999999999
2019-03-20,3.0,0.15823333333333334
2019-03-21,2.0,0.27115
2019-03-22,2.0,-0.02930000000000002
2019-03-24,1.0,0.3612
2019-03-25,1.0,0.4404
2019-03-26,3.0,0.22383333333333333
2019-03-27,2.0,0.04684999999999999
2019-03-29,1.0,0.128
2019-04-01,4.0,0.27107499999999995
2019-04-02,2.0,0.07379999999999998
2019-04-05,1.0,0.3182
2019-04-08,1.0,0.2732
2019-04-09,3.0,0.3809666666666667
2019-04-10,3.0,0.16359999999999997
2019-04-11,1.0,0.2023
2019-04-12,1.0,0.3818
2019-04-16,1.0,-0.4019
2019-04-17,3.0,0.14236666666666664
2019-04-22,2.0,0.58775
2019-04-23,3.0,0.2508333333333333
2019-04-24,3.0,0.28049999999999997
2019-04-25,1.0,0.4215
2019-04-26,2.0,-0.18500000000000003
2019-04-30,2.0,0.2221
2019-05-01,8.0,0.398725
2019-05-02,5.0,0.3754
2019-05-03,1.0,-0.7845
2019-05-07,1.0,-0.5994
2019-05-08,1.0,0.1531
2019-05-09,3.0,0.5290666666666667
2019-05-13,3.0,-0.02906666666666667
2019-05-14,3.0,0.41173333333333334
2019-05-15,2.0,-0.61035
2019-05-16,2.0,0.49705
2019-05-19,1.0,-0.5994
2019-05-21,1.0,0.4404
2019-05-22,1.0,0.25
2019-05-23,2.0,-0.28075
2019-05-24,2.0,0.10175000000000001
2019-05-26,1.0,-0.4019
2019-05-27,1.0,-0.7506
2019-05-28,1.0,-0.296
2019-05-29,2.0,0.12925
2019-05-30,1.0,-0.5994
2019-06-03,4.0,0.17754999999999999
2019-06-04,2.0,0.53015
2019-06-06,4.0,0.14049999999999999
2019-06-07,2.0,0.33995
2019-06-08,2.0,0.38230000000000003
2019-06-10,1.0,0.0516
2019-06-11,3.0,0.1807666666666667
2019-06-13,1.0,-0.1531
2019-06-14,1.0,0.5267
2019-06-15,1.0,-0.6908
2019-06-17,1.0,0.5719
2019-06-18,2.0,-0.0382
2019-06-19,1.0,0.6369
2019-06-20,3.0,0.26213333333333333
2019-06-21,1.0,-0.0258
2019-06-24,1.0,-0.3182
2019-06-26,1.0,0.8402
2019-06-27,1.0,0.4019
2019-06-28,1.0,0.2023
2019-07-01,2.0,0.7032499999999999
2019-07-03,2.0,0.7373000000000001
2019-07-05,1.0,-0.4829
2019-07-08,2.0,-0.04684999999999999
2019-07-09,1.0,0.5719
2019-07-10,2.0,0.07715
2019-07-11,1.0,0.7096
2019-07-16,3.0,-0.18393333333333334
2019-07-17,1.0,-0.6597
2019-07-18,2.0,0.26025
2019-07-19,1.0,-0.2944
2019-07-23,2.0,0.6379
2019-07-24,2.0,-0.08305000000000001
2019-07-25,2.0,0.36985
2019-07-26,3.0,0.24029999999999996
2019-07-29,2.0,-0.2263
2019-07-30,1.0,0.5994
2019-07-31,4.0,0.563575
2019-08-01,1.0,0.7845
2019-08-02,4.0,0.12314999999999998
2019-08-05,2.0,-0.53805
2019-08-08,1.0,0.2023
2019-08-09,1.0,0.34
2019-08-13,3.0,-0.1464
2019-08-21,1.0,0.631
2019-08-22,2.0,0.0
2019-08-23,3.0,-0.37943333333333334
2019-08-24,1.0,0.5859
2019-08-26,2.0,0.52235
2019-08-27,2.0,-0.061350000000000016
2019-08-28,1.0,-0.5574
2019-08-29,2.0,-0.07455
2019-09-03,1.0,-0.3612
2019-09-04,1.0,-0.7003
2019-09-05,2.0,0.43745
2019-09-09,1.0,-0.5267
2019-09-11,3.0,-0.003700000000000009
2019-09-12,1.0,0.5859
2019-09-13,1.0,-0.4019
2019-09-20,1.0,-0.5574
2019-09-23,1.0,0.4404
2019-09-24,1.0,0.4019
2019-09-26,3.0,-0.17940000000000003
2019-09-30,1.0,0.5574
2019-10-01,1.0,0.7964
2019-10-03,3.0,0.18259999999999998
2019-10-04,2.0,-0.0254
2019-10-05,1.0,0.296
2019-10-06,2.0,0.3359
2019-10-08,1.0,-0.5267
2019-10-09,1.0,0.5106
2019-10-10,1.0,0.2023
2019-10-13,1.0,-0.5106
2019-10-14,1.0,0.2006
2019-10-15,1.0,0.5106
2019-10-16,1.0,0.2023
2019-10-18,2.0,0.20564999999999997
2019-10-22,2.0,0.5742
2019-10-23,1.0,0.1531
2019-10-24,1.0,0.7096
2019-10-28,3.0,0.18800000000000003
2019-10-29,1.0,0.4939
2019-10-30,1.0,0.296
2019-10-31,3.0,0.13536666666666666
2019-11-01,2.0,0.13975
2019-11-05,1.0,0.0258
2019-11-06,1.0,0.5423
2019-11-07,4.0,0.474925
2019-11-11,1.0,0.6369
2019-11-12,1.0,-0.1154
2019-11-13,3.0,0.03296666666666667
2019-11-14,2.0,0.3871
2019-11-15,1.0,0.34
2019-11-18,2.0,-0.46045
2019-11-19,2.0,0.18750000000000003
2019-11-20,1.0,-0.4939
2019-11-22,1.0,0.296
2019-11-25,2.0,0.54135
2019-11-26,3.0,0.04266666666666666
2019-11-27,2.0,0.5751
2019-11-28,1.0,-0.4728
2019-12-02,1.0,0.2878
2019-12-03,3.0,0.09993333333333335
2019-12-08,1.0,0.3818
2019-12-09,4.0,-0.162675
2019-12-10,2.0,-0.5306
2019-12-11,1.0,0.296
2019-12-12,1.0,0.4588
2019-12-13,3.0,-0.11443333333333333
2019-12-17,2.0,-0.05794999999999999
2019-12-18,2.0,0.04500000000000001
2019-12-19,3.0,0.3859666666666667
2019-12-20,2.0,0.3021
2019-12-24,1.0,0.3612
2019-12-26,1.0,0.4215
2019-12-28,1.0,0.1779
2019-12-30,2.0,0.37649999999999995
2019-12-31,3.0,0.06713333333333331
2020-01-02,4.0,0.27715
2020-01-03,3.0,-0.059800000000000006
2020-01-06,5.0,-0.02279999999999998
2020-01-09,6.0,0.38643333333333335
2020-01-10,1.0,0.2732
2020-01-13,1.0,0.4215
2020-01-14,3.0,0.4522333333333333
2020-01-15,4.0,0.05602499999999999
2020-01-16,4.0,0.2349
2020-01-17,1.0,0.0258
2020-01-19,1.0,-0.1027
2020-01-21,1.0,0.4939
2020-01-23,1.0,-0.128
2020-01-24,1.0,0.2023
2020-01-25,1.0,0.6249
2020-01-27,1.0,0.6808
2020-01-28,2.0,0.45130000000000003
2020-01-29,5.0,-0.017040000000000013
2020-01-30,3.0,-0.12919999999999998
2020-02-03,3.0,-0.1124
2020-02-04,2.0,-0.07014999999999999
2020-02-05,1.0,0.2263
2020-02-06,2.0,-0.13394999999999999
2020-02-10,3.0,0.19793333333333335
2020-02-11,1.0,0.128
2020-02-12,4.0,0.09532500000000002
2020-02-13,1.0,0.2023
2020-02-18,12.0,-0.18468333333333334
2020-02-19,1.0,-0.2263
2020-02-20,2.0,-0.19935
2020-02-21,5.0,-0.018439999999999998
2020-02-24,2.0,0.37985
2020-02-25,4.0,-0.210775
2020-02-26,1.0,-0.5994
2020-02-27,2.0,0.2064
2020-02-28,2.0,0.09809999999999999
2020-03-02,3.0,0.19416666666666665
2020-03-03,2.0,-0.3601
2020-03-05,2.0,0.21384999999999998
2020-03-06,2.0,0.67885
2020-03-07,1.0,0.25
2020-03-09,2.0,-0.015900000000000025
2020-03-10,2.0,-0.1816
2020-03-11,3.0,-0.2003333333333333
2020-03-12,3.0,0.06136666666666667
2020-03-13,4.0,0.037175
2020-03-16,2.0,0.010599999999999998
2020-03-17,3.0,0.34906666666666664
2020-03-19,1.0,0.5106
2020-03-23,2.0,-0.178
2020-03-24,2.0,-0.35564999999999997
2020-03-25,3.0,0.06386666666666665
2020-03-26,2.0,0.36819999999999997
2020-03-27,4.0,0.14205
2020-03-29,1.0,0.34
2020-03-31,1.0,-0.3818
2020-04-02,2.0,0.35229999999999995
2020-04-03,1.0,0.743
2020-04-04,1.0,0.4404
2020-04-07,1.0,-0.128
2020-04-08,1.0,0.0772
2020-04-09,2.0,0.22555
2020-04-13,2.0,-0.20845
2020-04-15,3.0,0.16000000000000003
2020-04-16,1.0,0.4767
2020-04-17,2.0,-0.035449999999999995
2020-04-18,2.0,0.04930000000000001
2020-04-20,1.0,0.4754
2020-04-21,1.0,0.296
2020-04-22,2.0,-0.0741
2020-04-23,1.0,-0.2023
2020-04-24,1.0,-0.8519
2020-04-25,1.0,0.1779
2020-04-27,3.0,0.3712666666666667
2020-04-29,1.0,0.4215
2020-04-30,1.0,0.2023
2020-05-01,4.0,0.11427500000000004
2020-05-02,1.0,0.4404
2020-05-04,1.0,0.296
2020-05-05,3.0,0.20256666666666667
2020-05-08,1.0,0.1027
2020-05-11,1.0,-0.4939
2020-05-12,1.0,0.3818
2020-05-13,2.0,0.37245
2020-05-15,3.0,-0.18616666666666667
2020-05-18,1.0,0.2263
2020-05-19,2.0,0.2102
2020-05-20,1.0,0.4215
2020-05-21,2.0,-0.31279999999999997
2020-05-26,1.0,0.6124
2020-05-27,4.0,0.4232
2020-05-28,2.0,-0.3071
2020-06-01,5.0,-0.36744
2020-06-02,5.0,-0.42523999999999995
2020-06-03,1.0,0.1531
2020-06-04,2.0,0.318
2020-06-05,3.0,0.1689
2020-06-08,1.0,0.3818
2020-06-09,1.0,0.4404
2020-06-10,2.0,0.21669999999999998
2020-06-11,5.0,0.1395
2020-06-12,1.0,0.5574
2020-06-13,1.0,0.1779
2020-06-15,2.0,0.0
2020-06-16,1.0,0.4939
2020-06-17,4.0,0.07922499999999999
2020-06-19,1.0,-0.4588
2020-06-23,3.0,0.12046666666666665
2020-06-24,3.0,0.2575333333333333
2020-06-29,1.0,0.4404
2020-06-30,3.0,0.3091666666666667
2020-07-01,3.0,0.191
2020-07-02,4.0,-0.2575
2020-07-08,1.0,0.3818
2020-07-10,1.0,0.4588
2020-07-12,1.0,0.7096
2020-07-13,1.0,0.4215
2020-07-14,1.0,-0.296
2020-07-15,1.0,-0.3612
2020-07-16,2.0,0.38849999999999996
2020-07-17,2.0,-0.11865
2020-07-21,1.0,0.4215
2020-07-22,1.0,0.34
2020-07-23,2.0,-0.49815
2020-07-24,3.0,0.026300000000000018
2020-07-27,1.0,0.1779
2020-07-28,3.0,-0.15776666666666667
2020-07-29,4.0,0.31370000000000003
2020-07-30,7.0,0.11774285714285715
2020-07-31,4.0,0.276775
2020-08-03,4.0,-0.208925
2020-08-04,3.0,-0.2895666666666667
2020-08-05,2.0,0.08360000000000001
2020-08-07,1.0,-0.6486
2020-08-10,2.0,0.30405
2020-08-11,1.0,0.5529
2020-08-12,1.0,0.3182
2020-08-13,3.0,0.3716
2020-08-14,1.0,-0.2516
2020-08-16,1.0,-0.0772
2020-08-17,3.0,0.13396666666666665
2020-08-18,4.0,-0.47982500000000006
2020-08-19,1.0,0.5719
2020-08-20,2.0,-0.011999999999999997
2020-08-21,3.0,0.4619333333333333
2020-08-24,3.0,-0.2453666666666667
2020-08-25,2.0,-0.42865
2020-08-26,1.0,-0.0258
2020-08-27,1.0,-0.6705
2020-08-30,1.0,0.2023
2020-08-31,3.0,-0.1583
2020-09-01,2.0,0.13645
2020-09-02,1.0,-0.1531
2020-09-03,1.0,-0.6369
2020-09-04,9.0,0.07546666666666665
2020-09-08,2.0,0.40080000000000005
2020-09-10,1.0,-0.1027
2020-09-12,1.0,0.1779
2020-09-14,3.0,-0.2499
2020-09-15,2.0,0.24975
2020-09-16,4.0,0.44975
2020-09-17,2.0,0.33755
2020-09-18,2.0,-0.5568
2020-09-22,1.0,0.4215
2020-09-23,4.0,0.324325
2020-09-24,2.0,-0.24225
2020-09-25,2.0,-0.5386500000000001
2020-09-28,3.0,0.21606666666666666
2020-09-29,2.0,0.13365
2020-09-30,2.0,-0.11195000000000005
2020-10-02,3.0,0.31376666666666664
2020-10-06,3.0,0.22843333333333335
2020-10-08,3.0,0.12726666666666667
2020-10-09,2.0,0.014249999999999985
2020-10-12,2.0,-0.028450000000000003
2020-10-13,4.0,0.12214999999999998
2020-10-14,2.0,0.1651
2020-10-15,1.0,0.4019
2020-10-20,1.0,0.7579
2020-10-21,5.0,0.21303999999999998
2020-10-25,1.0,0.2263
2020-10-26,3.0,0.11059999999999998
2020-10-28,1.0,0.3818
2020-10-29,4.0,0.32225
2020-10-30,6.0,0.28795
2020-11-02,3.0,-0.06743333333333333
2020-11-03,2.0,0.14959999999999998
2020-11-05,5.0,0.3429
2020-11-09,2.0,-0.17439999999999997
2020-11-10,1.0,0.2263
2020-11-11,2.0,0.1704
2020-11-12,1.0,0.2023
2020-11-16,2.0,-0.10164999999999999
2020-11-17,1.0,-0.6249
2020-11-18,3.0,-0.19343333333333332
2020-11-19,5.0,0.27906000000000003
2020-11-20,3.0,0.39313333333333333
2020-11-21,1.0,-0.4588
2020-11-23,2.0,0.39185
2020-11-24,1.0,-0.2732
2020-11-25,2.0,-0.21075000000000002
2020-11-28,2.0,0.09165000000000001
2020-11-30,2.0,0.44155
2020-12-01,2.0,0.28054999999999997
2020-12-02,2.0,0.6184000000000001
2020-12-03,5.0,0.39946
2020-12-05,1.0,0.1779
2020-12-06,2.0,0.2811
2020-12-08,1.0,0.5423
2020-12-09,6.0,0.05556666666666667
2020-12-10,2.0,-0.52565
2020-12-11,2.0,-0.60215
2020-12-13,2.0,0.09620000000000004
2020-12-14,2.0,-0.4484
2020-12-15,5.0,-0.09068000000000004
2020-12-16,3.0,0.09890000000000002
2020-12-17,1.0,0.2263
2020-12-18,1.0,-0.1027
2020-12-19,1.0,-0.5267
2020-12-21,4.0,-0.151625
2020-12-22,5.0,0.09980000000000001
2020-12-23,6.0,0.3509333333333333
2020-12-24,2.0,-0.06365000000000001
2020-12-26,1.0,0.4939
2020-12-27,1.0,0.3612
2020-12-28,3.0,-0.07450000000000001
2020-12-29,2.0,0.1446
2020-12-30,2.0,0.012200000000000003
2020-12-31,2.0,-0.44789999999999996
2021-01-03,1.0,0.5423
2021-01-04,2.0,0.24225
2021-01-05,2.0,0.35645000000000004
2021-01-06,2.0,0.5081
2021-01-07,4.0,-0.07085000000000002
2021-01-08,2.0,0.15984999999999996
2021-01-09,2.0,-0.2897
2021-01-10,1.0,-0.1027
2021-01-11,3.0,-0.2436666666666667
2021-01-12,3.0,0.42233333333333334
2021-01-13,2.0,0.296
2021-01-14,3.0,-0.019699999999999995
2021-01-15,2.0,0.0
2021-01-19,4.0,-0.164025
2021-01-20,3.0,-0.07340000000000002
2021-01-22,2.0,-0.0726
2021-01-24,2.0,0.0618
2021-01-25,1.0,-0.4767
2021-01-26,2.0,0.5418499999999999
2021-01-27,3.0,0.09799999999999998
2021-01-28,5.0,0.13776000000000002
2021-01-29,2.0,0.13975
2021-01-31,1.0,-0.1779
2021-02-01,2.0,0.19879999999999998
2021-02-02,1.0,-0.5994
2021-02-03,3.0,0.05043333333333333
2021-02-04,1.0,0.2263
2021-02-06,2.0,-0.3397
2021-02-08,3.0,-0.29403333333333337
2021-02-09,1.0,0.4215
2021-02-10,1.0,0.25
2021-02-11,4.0,0.1507
2021-02-12,1.0,0.5859
2021-02-14,2.0,-0.07470000000000002
2021-02-15,1.0,0.2732
2021-02-16,2.0,0.1094
2021-02-17,3.0,-0.03643333333333336
2021-02-18,1.0,0.3182
2021-02-19,3.0,-0.3492
2021-02-21,1.0,-0.4939
2021-02-22,5.0,-0.04076000000000002
2021-02-24,2.0,0.010599999999999998
2021-02-26,2.0,-0.13629999999999998
2021-02-27,1.0,0.296
2021-03-01,2.0,0.06275
2021-03-02,1.0,0.34
2021-03-03,4.0,0.0899
2021-03-04,1.0,0.2732
2021-03-05,1.0,0.5719
2021-03-08,2.0,0.38634999999999997
2021-03-09,3.0,0.04753333333333333
2021-03-10,4.0,0.04675
2021-03-11,5.0,0.03344
2021-03-12,5.0,0.20226
2021-03-15,1.0,0.3182
2021-03-16,2.0,0.011399999999999993
2021-03-17,3.0,-0.050333333333333355
2021-03-18,3.0,-0.1348666666666667
2021-03-19,5.0,-0.38146
2021-03-20,1.0,-0.5423
2021-03-23,2.0,-0.0242
2021-03-24,3.0,-0.025933333333333364
2021-03-25,2.0,-0.10869999999999999
2021-03-26,1.0,0.0772
2021-03-29,4.0,-0.072975
2021-03-30,5.0,-0.38406
2021-03-31,4.0,-0.09335
2021-04-01,4.0,-0.062675
2021-04-05,2.0,0.06434999999999999
2021-04-06,6.0,0.25955
2021-04-07,1.0,-0.296
2021-04-08,2.0,0.06574999999999998
2021-04-09,5.0,0.04632
2021-04-12,4.0,-0.25070000000000003
2021-04-13,2.0,-0.1307
2021-04-14,5.0,0.2857
2021-04-15,3.0,-0.2516333333333333
2021-04-16,2.0,0.1901
2021-04-19,2.0,0.39744999999999997
2021-04-20,2.0,-0.1351
2021-04-21,9.0,-0.02368888888888889
2021-04-22,5.0,0.30876000000000003
2021-04-23,6.0,0.043983333333333326
2021-04-26,7.0,0.005771428571428573
2021-04-27,2.0,0.2419
2021-04-28,10.0,0.18505000000000002
2021-04-29,6.0,0.16578333333333334
2021-04-30,5.0,-0.13724
2021-05-01,1.0,0.4588
2021-05-02,1.0,-0.3182
2021-05-03,5.0,0.18325999999999998
2021-05-04,4.0,0.06695000000000001
2021-05-05,2.0,-0.21254999999999996
2021-05-06,4.0,-0.29445
2021-05-07,1.0,-0.2023
2021-05-08,1.0,0.1779
2021-05-10,2.0,-0.19699999999999998
2021-05-11,3.0,0.13396666666666665
2021-05-12,2.0,0.35960000000000003
2021-05-13,1.0,0.3818
2021-05-14,1.0,-0.8271
2021-05-17,4.0,-0.015399999999999983
2021-05-18,6.0,0.28245000000000003
2021-05-19,2.0,0.05295
2021-05-20,2.0,0.1974
2021-05-21,4.0,-0.41374999999999995
2021-05-22,1.0,0.296
2021-05-23,2.0,-0.3871
2021-05-24,3.0,0.16316666666666668
2021-05-26,1.0,0.4019
2021-05-27,5.0,-0.08607999999999999
2021-05-28,3.0,0.020666666666666673
2021-05-30,1.0,0.4215
2021-06-01,5.0,0.053139999999999986
2021-06-02,6.0,0.25743333333333335
2021-06-03,1.0,-0.4404
2021-06-04,3.0,0.23059999999999997
2021-06-05,1.0,0.2716
2021-06-07,6.0,0.008450000000000013
2021-06-08,2.0,0.1779
2021-06-09,4.0,0.275725
2021-06-10,4.0,0.022324999999999998
2021-06-11,1.0,0.25
2021-06-12,2.0,0.15295
2021-06-13,1.0,0.347
2021-06-14,6.0,-0.08411666666666667
2021-06-15,2.0,-0.1372
2021-06-16,3.0,-0.24053333333333338
2021-06-17,5.0,0.28665999999999997
2021-06-18,1.0,0.4019
2021-06-20,1.0,0.3612
2021-06-21,1.0,0.128
2021-06-22,2.0,0.2841
2021-06-23,5.0,0.3851
2021-06-24,2.0,0.43095
2021-06-25,2.0,-0.4363
2021-06-28,4.0,0.21715
2021-06-29,3.0,0.3791
2021-06-30,2.0,-0.008599999999999997
2021-07-01,1.0,-0.3182
2021-07-02,3.0,0.4500333333333333
2021-07-06,4.0,0.29095
2021-07-07,5.0,0.21084000000000003
2021-07-08,5.0,0.1896
2021-07-09,4.0,0.3149
2021-07-12,6.0,0.011833333333333362
2021-07-13,6.0,0.3368833333333333
2021-07-14,7.0,0.23542857142857143
2021-07-15,11.0,0.37171818181818184
2021-07-16,4.0,0.050475000000000006
2021-07-17,1.0,0.25
2021-07-19,6.0,0.20616666666666666
2021-07-20,4.0,-0.038724999999999996
2021-07-21,6.0,0.36219999999999997
2021-07-22,8.0,0.27515
2021-07-23,6.0,0.38293333333333335
2021-07-25,2.0,0.32730000000000004
2021-07-26,8.0,0.3344625
2021-07-27,4.0,0.44105
2021-07-28,7.0,0.08962857142857142
2021-07-29,4.0,0.146775
2021-07-30,5.0,-0.31186
2021-08-01,1.0,0.1779
2021-08-02,6.0,0.33915
2021-08-03,4.0,0.14632499999999998
2021-08-04,3.0,0.27436666666666665
2021-08-05,3.0,0.20316666666666666
2021-08-06,6.0,-0.04236666666666668
2021-08-09,5.0,-0.22618
2021-08-10,4.0,-0.04854999999999998
2021-08-11,8.0,0.21105000000000002
2021-08-12,3.0,-0.07803333333333336
2021-08-13,5.0,0.19634000000000001
2021-08-14,2.0,-0.18795
2021-08-16,4.0,0.49495
2021-08-17,9.0,-0.20975555555555556
2021-08-18,4.0,0.11410000000000001
2021-08-19,8.0,0.10278749999999999
2021-08-20,3.0,-0.33666666666666667
2021-08-23,1.0,0.6597
2021-08-24,13.0,-0.05993076923076924
2021-08-25,6.0,0.42983333333333335
2021-08-26,7.0,-0.08251428571428569
2021-08-27,3.0,0.21123333333333336
2021-08-28,3.0,0.43533333333333335
2021-08-30,8.0,0.116375
2021-08-31,6.0,0.014933333333333326
2021-09-01,4.0,0.135825
2021-09-02,6.0,0.02981666666666666
2021-09-03,1.0,0.3612
2021-09-04,2.0,-0.40985000000000005
2021-09-06,1.0,0.4939
2021-09-07,7.0,0.1686857142857143
2021-09-08,5.0,0.13712
2021-09-09,4.0,-0.008599999999999997
2021-09-10,6.0,-0.13306666666666667
2021-09-11,1.0,-0.34
2021-09-13,7.0,-0.1052142857142857
2021-09-14,10.0,0.24281000000000003
2021-09-15,7.0,0.08447142857142856
2021-09-16,6.0,0.22988333333333333
2021-09-17,6.0,-0.027066666666666662
2021-09-18,1.0,-0.3612
2021-09-19,2.0,-0.27225
2021-09-20,9.0,0.11154444444444445
2021-09-21,10.0,0.13209
2021-09-22,4.0,-0.10340000000000002
2021-09-23,8.0,-0.015199999999999984
2021-09-24,5.0,-0.22274
2021-09-25,3.0,0.3887333333333333
2021-09-27,7.0,-0.21927142857142856
2021-09-28,7.0,0.015285714285714291
2021-09-29,1.0,0.3612
2021-09-30,2.0,-0.5191
2021-10-01,4.0,0.3456
2021-10-04,3.0,0.15183333333333335
2021-10-05,5.0,0.25884
2021-10-06,7.0,0.27767142857142857
2021-10-07,6.0,-0.05583333333333333
2021-10-08,5.0,0.20798
2021-10-10,2.0,0.024599999999999997
2021-10-11,4.0,0.16967500000000002
2021-10-12,3.0,0.3608
2021-10-13,9.0,0.06457777777777778
2021-10-14,4.0,0.37505
2021-10-15,2.0,-0.12685
2021-10-16,3.0,0.5055333333333334
2021-10-17,1.0,0.1779
2021-10-18,4.0,0.09357499999999999
2021-10-19,6.0,0.1582
2021-10-20,2.0,0.3818
2021-10-21,6.0,0.3230666666666667
2021-10-22,9.0,0.10772222222222222
2021-10-23,2.0,-0.15415
2021-10-25,5.0,0.0067000000000000046
2021-10-26,4.0,-0.087
2021-10-27,4.0,0.14815
2021-10-28,10.0,0.21633
2021-10-29,8.0,0.247425
2021-10-30,1.0,0.5267
2021-10-31,1.0,0.5106
2021-11-01,7.0,0.11572857142857144
2021-11-02,2.0,0.14215000000000003
2021-11-03,2.0,-0.14920000000000003
2021-11-05,1.0,0.3612
2021-11-06,1.0,0.5106
2021-11-07,1.0,-0.5809
2021-11-08,3.0,0.18863333333333332
2021-11-09,5.0,0.25142
2021-11-10,5.0,0.20484
2021-11-11,2.0,0.07605
2021-11-12,4.0,-0.05477500000000002
2021-11-13,2.0,-0.19935
2021-11-14,1.0,-0.4404
2021-11-15,6.0,0.3265166666666667
2021-11-16,3.0,0.38849999999999996
2021-11-17,2.0,0.19929999999999998
2021-11-18,3.0,0.16463333333333333
2021-11-19,4.0,0.272675
2021-11-20,2.0,0.1848
2021-11-22,4.0,0.145175
2021-11-23,6.0,0.44756666666666667
2021-11-24,1.0,0.25
2021-11-25,1.0,0.2023
2021-11-27,1.0,0.5106
2021-11-29,6.0,0.16238333333333332
2021-11-30,3.0,0.3017666666666666
2021-12-01,3.0,0.13610000000000003
2021-12-02,5.0,0.13272
2021-12-03,2.0,0.10185
2021-12-06,4.0,0.33515
2021-12-07,5.0,0.4512
2021-12-08,5.0,-0.09545999999999999
2021-12-09,8.0,0.24205
2021-12-10,3.0,-0.02739999999999998
2021-12-11,2.0,-0.29569999999999996
2021-12-12,1.0,-0.0772
2021-12-13,5.0,0.26404
2021-12-14,8.0,0.0011124999999999972
2021-12-15,1.0,-0.3182
2021-12-16,6.0,0.13636666666666666
2021-12-17,4.0,0.17955000000000002
2021-12-20,2.0,-0.2068
2021-12-21,4.0,0.08992499999999998
2021-12-22,1.0,0.2732
2021-12-23,1.0,0.7501
2021-12-27,5.0,0.33936
2021-12-28,3.0,-0.2997666666666666
2021-12-29,3.0,0.057733333333333345
2021-12-30,2.0,0.58605
2021-12-31,2.0,0.3941
2022-01-01,2.0,0.2916
2022-01-03,5.0,0.22578000000000004
2022-01-04,6.0,0.33381666666666665
2022-01-05,4.0,0.219325
2022-01-06,3.0,-0.16663333333333336
2022-01-07,3.0,0.4209666666666667
2022-01-08,1.0,0.2023
2022-01-09,1.0,-0.1779
